,0.010
18189,0.068
18190,-0.044
18191,0.088
18192,0.076
18193,0.042
18194,0.071
18195,0.095
18196,0.0
18197,-0.073
18198,-0.088
18199,-0.027
18200,-0.081
18201,-0.122
18202,-0.063
18203,-0.129
18204,-0.073
18205,0.056
18206,-0.007
18207,-0.049
18208,-0.046
18209,0.063
18210,-0.022
18211,0.073
18212,0.027
18213,0.11
18214,0.093
18215,0.056
18216,0.088
18217,0.046
18218,0.039
18219,0.107
18220,0.098
18221,0.034
18222,0.081
18223,-0.012
18224,-0.02
18225,0.029
18226,-0.02
18227,-0.076
18228,0.127
18229,0.112
18230,-0.054
18231,0.02
18232,0.024
18233,0.042
18234,-0.022
18235,0.002
18236,-0.061
18237,0.01
18238,-0.054
18239,-0.029
18240,-0.029
18241,-0.098
18242,-0.034
18243,-0.068
18244,-0.081
18245,-0.061
18246,-0.093
18247,-0.044
18248,-0.063
18249,0.049
18250,0.083
18251,0.032
18252,-0.054
18253,0.046
18254,0.027
18255,0.029
18256,0.002
18257,0.015
18258,0.063
18259,-0.017
18260,-0.171
18261,-0.063
18262,0.007
18263,-0.081
18264,-0.012
18265,0.105
18266,0.024
18267,-0.059
18268,0.002
18269,0.049
18270,-0.039
18271,0.049
18272,0.054
18273,0.093
18274,0.029
18275,0.039
18276,0.037
18277,-0.01
18278,0.027
18279,-0.098
18280,0.051
18281,0.012
18282,0.002
18283,0.103
18284,0.032
18285,-0.034
18286,0.054
18287,0.027
18288,-0.002
18289,0.056
18290,-0.044
18291,0.083
18292,0.073
18293,0.039
18294,0.029
18295,-0.012
18296,0.093
18297,0.056
18298,-0.168
18299,0.01
18300,-0.027
18301,-0.212
18302,-0.054
18303,-0.139
18304,-0.09
18305,0.032
18306,0.066
18307,0.029
18308,0.037
18309,0.117
18310,0.071
18311,0.037
18312,-0.007
18313,0.063
18314,0.01
18315,0.098
18316,-0.037
18317,0.095
18318,0.117
18319,-0.027
18320,0.027
18321,-0.044
18322,-0.078
18323,-0.017
18324,-0.015
18325,0.022
18326,-0.037
18327,-0.071
18328,0.015
18329,0.073
18330,0.015
18331,0.037
18332,-0.032
18333,0.039
18334,0.11
18335,0.059
18336,-0.088
18337,-0.071
18338,-0.029
18339,-0.098
18340,-0.01
18341,-0.154
18342,-0.051
18343,0.051
18344,0.015
18345,0.0
18346,0.022
18347,-0.002
18348,-0.085
18349,0.044
18350,-0.09
18351,-0.015
18352,0.046
18353,0.076
18354,0.144
18355,0.134
18356,-0.037
18357,-0.01
18358,-0.029
18359,-0.088
18360,-0.085
18361,-0.103
18362,0.015
18363,-0.09
18364,-0.059
18365,-0.078
18366,-0.095
18367,-0.049
18368,-0.071
18369,-0.022
18370,-0.051
18371,0.039
18372,0.071
18373,0.037
18374,-0.039
18375,0.024
18376,-0.01
18377,0.0
18378,0.081
18379,0.085
18380,-0.02
18381,-0.063
18382,-0.063
18383,-0.1
18384,0.01
18385,-0.002
18386,0.154
18387,0.0
18388,-0.039
18389,0.037
18390,-0.066
18391,0.061
18392,-0.01
18393,0.012
18394,0.066
18395,0.007
18396,0.061
18397,0.039
18398,0.015
18399,-0.063
18400,-0.039
18401,-0.142
18402,-0.049
18403,-0.039
18404,0.002
18405,-0.095
18406,-0.054
18407,-0.051
18408,0.002
18409,0.0
18410,-0.051
18411,0.042
18412,-0.042
18413,-0.056
18414,-0.02
18415,-0.01
18416,-0.015
18417,-0.078
18418,-0.107
18419,-0.134
18420,0.02
18421,-0.139
18422,-0.093
18423,-0.166
18424,-0.132
18425,0.022
18426,-0.01
18427,-0.127
18428,-0.12
18429,-0.034
18430,0.056
18431,-0.02
18432,-0.056
18433,0.071
18434,-0.088
18435,-0.056
18436,0.063
18437,0.044
18438,0.078
18439,0.049
18440,-0.002
18441,0.015
18442,0.024
18443,0.017
18444,-0.002
18445,-0.085
18446,0.068
18447,0.015
18448,0.02
18449,-0.012
18450,0.002
18451,0.029
18452,-0.027
18453,0.007
18454,0.015
18455,0.073
18456,-0.01
18457,0.034
18458,0.032
18459,-0.049
18460,-0.024
18461,-0.09
18462,0.024
18463,0.032
18464,0.054
18465,-0.073
18466,-0.044
18467,-0.061
18468,-0.044
18469,0.056
18470,-0.022
18471,0.034
18472,-0.068
18473,-0.017
18474,0.061
18475,0.076
18476,0.054
18477,-0.017
18478,0.024
18479,0.042
18480,0.037
18481,0.024
18482,-0.061
18483,-0.063
18484,0.037
18485,-0.054
18486,-0.139
18487,-0.186
18488,0.054
18489,0.039
18490,-0.154
18491,-0.1
18492,-0.029
18493,0.125
18494,-0.002
18495,-0.095
18496,0.012
18497,0.007
18498,-0.027
18499,0.054
18500,0.061
18501,-0.02
18502,0.071
18503,-0.09
18504,-0.056
18505,-0.007
18506,0.01
18507,-0.02
18508,-0.056
18509,-0.024
18510,-0.02
18511,-0.063
18512,-0.017
18513,0.0
18514,0.002
18515,0.049
18516,-0.012
18517,0.02
18518,0.012
18519,0.015
18520,-0.107
18521,-0.156
18522,0.015
18523,-0.027
18524,-0.063
18525,-0.107
18526,-0.12
18527,-0.081
18528,0.01
18529,-0.007
18530,-0.051
18531,-0.022
18532,-0.007
18533,0.024
18534,0.005
18535,0.024
18536,-0.029
18537,0.02
18538,-0.01
18539,-0.024
18540,0.056
18541,0.029
18542,0.005
18543,0.042
18544,0.02
18545,-0.054
18546,0.017
18547,0.046
18548,0.01
18549,-0.017
18550,-0.051
18551,0.127
18552,0.139
18553,-0.017
18554,-0.071
18555,0.059
18556,0.142
18557,0.164
18558,0.127
18559,-0.029
18560,-0.032
18561,-0.054
18562,0.049
18563,0.002
18564,0.112
18565,0.103
18566,0.095
18567,0.051
18568,-0.034
18569,-0.007
18570,0.049
18571,0.005
18572,0.044
18573,0.122
18574,0.032
18575,0.059
18576,0.093
18577,0.005
18578,-0.051
18579,-0.078
18580,-0.027
18581,0.049
18582,-0.042
18583,-0.02
18584,-0.042
18585,0.007
18586,0.039
18587,0.012
18588,-0.037
18589,-0.02
18590,0.039
18591,0.046
18592,0.017
18593,-0.015
18594,0.0
18595,0.081
18596,0.024
18597,-0.105
18598,-0.032
18599,0.034
18600,0.068
18601,-0.071
18602,-0.085
18603,-0.061
18604,-0.112
18605,-0.061
18606,0.037
18607,-0.029
18608,0.012
18609,-0.029
18610,-0.039
18611,0.1
18612,0.085
18613,-0.02
18614,0.042
18615,0.049
18616,0.083
18617,0.083
18618,0.034
18619,0.088
18620,0.049
18621,0.083
18622,-0.054
18623,-0.051
18624,-0.044
18625,-0.051
18626,0.002
18627,-0.098
18628,-0.1
18629,0.027
18630,0.039
18631,0.012
18632,-0.01
18633,0.1
18634,0.156
18635,0.088
18636,0.0
18637,0.054
18638,0.054
18639,0.117
18640,-0.007
18641,-0.095
18642,0.056
18643,0.005
18644,-0.066
18645,-0.012
18646,0.081
18647,-0.095
18648,-0.037
18649,0.046
18650,-0.059
18651,-0.037
18652,-0.046
18653,-0.066
18654,0.066
18655,0.01
18656,0.076
18657,0.027
18658,-0.105
18659,-0.059
18660,0.083
18661,-0.039
18662,0.056
18663,0.002
18664,-0.063
18665,-0.022
18666,-0.049
18667,-0.071
18668,-0.068
18669,-0.049
18670,-0.103
18671,0.051
18672,-0.042
18673,-0.071
18674,0.046
18675,-0.022
18676,0.005
18677,0.032
18678,0.046
18679,0.142
18680,0.005
18681,0.034
18682,0.083
18683,0.12
18684,0.049
18685,-0.042
18686,-0.09
18687,0.042
18688,-0.012
18689,0.076
18690,-0.005
18691,-0.046
18692,0.046
18693,0.039
18694,-0.063
18695,0.027
18696,-0.063
18697,-0.012
18698,0.022
18699,-0.066
18700,0.066
18701,-0.015
18702,0.034
18703,-0.042
18704,-0.071
18705,0.049
18706,-0.032
18707,0.01
18708,0.007
18709,0.034
18710,0.005
18711,-0.129
18712,0.073
18713,-0.012
18714,0.063
18715,0.137
18716,0.125
18717,0.103
18718,-0.007
18719,-0.061
18720,0.02
18721,0.098
18722,0.015
18723,0.071
18724,-0.022
18725,-0.022
18726,0.115
18727,0.066
18728,0.002
18729,0.129
18730,0.017
18731,-0.056
18732,-0.076
18733,-0.032
18734,0.066
18735,0.183
18736,0.09
18737,0.017
18738,0.078
18739,0.122
18740,-0.01
18741,0.032
18742,0.034
18743,0.068
18744,0.068
18745,0.063
18746,0.002
18747,-0.076
18748,-0.042
18749,-0.012
18750,0.051
18751,0.042
18752,-0.081
18753,-0.02
18754,-0.01
18755,0.122
18756,0.042
18757,-0.015
18758,0.024
18759,-0.017
18760,0.007
18761,-0.044
18762,-0.071
18763,-0.083
18764,-0.127
18765,-0.042
18766,-0.034
18767,-0.017
18768,-0.12
18769,-0.117
18770,-0.02
18771,-0.01
18772,-0.076
18773,-0.029
18774,-0.002
18775,0.049
18776,0.054
18777,0.056
18778,0.154
18779,0.054
18780,0.037
18781,0.046
18782,0.088
18783,0.022
18784,-0.049
18785,0.054
18786,0.042
18787,-0.02
18788,-0.046
18789,-0.183
18790,0.068
18791,-0.103
18792,-0.042
18793,0.103
18794,0.125
18795,-0.032
18796,0.073
18797,-0.107
18798,-0.103
18799,0.139
18800,0.19
18801,0.127
18802,-0.034
18803,0.029
18804,0.015
18805,-0.059
18806,0.049
18807,0.044
18808,-0.127
18809,-0.012
18810,0.0
18811,0.012
18812,0.051
18813,-0.012
18814,-0.034
18815,-0.098
18816,0.063
18817,0.166
18818,-0.044
18819,0.081
18820,0.027
18821,0.034
18822,0.19
18823,0.0
18824,-0.034
18825,-0.044
18826,-0.117
18827,0.066
18828,-0.073
18829,-0.059
18830,0.161
18831,0.103
18832,0.061
18833,0.044
18834,-0.063
18835,-0.103
18836,0.027
18837,0.024
18838,-0.012
18839,0.173
18840,0.12
18841,-0.107
18842,-0.032
18843,-0.088
18844,-0.012
18845,0.046
18846,-0.027
18847,-0.032
18848,-0.1
18849,-0.068
18850,0.017
18851,-0.083
18852,-0.115
18853,0.095
18854,0.137
18855,0.061
18856,0.02
18857,0.054
18858,0.042
18859,-0.071
18860,-0.095
18861,0.015
18862,0.039
18863,-0.051
18864,-0.044
18865,0.0
18866,-0.007
18867,-0.105
18868,-0.115
18869,-0.21
18870,-0.134
18871,-0.078
18872,-0.098
18873,0.029
18874,-0.127
18875,-0.09
18876,0.042
18877,-0.154
18878,0.015
18879,-0.032
18880,-0.007
18881,0.01
18882,-0.02
18883,-0.032
18884,0.01
18885,0.01
18886,-0.071
18887,-0.081
18888,-0.073
18889,0.115
18890,-0.015
18891,-0.195
18892,-0.156
18893,-0.088
18894,-0.042
18895,-0.017
18896,-0.024
18897,-0.039
18898,-0.063
18899,0.012
18900,-0.068
18901,-0.044
18902,0.122
18903,-0.012
18904,-0.032
18905,0.005
18906,-0.015
18907,-0.049
18908,-0.002
18909,-0.027
18910,-0.029
18911,0.024
18912,-0.007
18913,0.032
18914,0.054
18915,-0.081
18916,-0.022
18917,-0.037
18918,0.005
18919,0.122
18920,-0.137
18921,0.044
18922,0.061
18923,-0.085
18924,-0.012
18925,0.056
18926,0.071
18927,-0.005
18928,-0.051
18929,-0.088
18930,0.0
18931,0.012
18932,-0.066
18933,-0.066
18934,-0.015
18935,0.051
18936,-0.164
18937,-0.005
18938,0.11
18939,-0.046
18940,-0.01
18941,-0.09
18942,-0.083
18943,-0.01
18944,-0.117
18945,0.02
18946,0.093
18947,0.005
18948,-0.059
18949,-0.071
18950,0.027
18951,-0.2
18952,-0.01
18953,0.039
18954,-0.095
18955,-0.149
18956,0.029
18957,0.042
18958,-0.081
18959,-0.066
18960,0.078
18961,-0.024
18962,-0.095
18963,-0.049
18964,0.049
18965,0.11
18966,0.076
18967,-0.054
18968,-0.02
18969,-0.032
18970,-0.046
18971,0.0
18972,0.051
18973,-0.002
18974,-0.044
18975,0.022
18976,0.002
18977,-0.017
18978,-0.039
18979,0.034
18980,-0.012
18981,-0.037
18982,0.117
18983,0.039
18984,-0.002
18985,-0.042
18986,0.007
18987,-0.005
18988,0.095
18989,0.017
18990,-0.051
18991,-0.066
18992,0.137
18993,0.059
18994,-0.049
18995,0.059
18996,0.007
18997,0.078
18998,0.017
18999,0.051
19000,0.034
19001,0.063
19002,0.276
19003,0.117
19004,-0.054
19005,0.046
19006,0.002
19007,-0.007
19008,-0.042
19009,0.0
19010,0.037
19011,0.002
19012,0.029
19013,-0.01
19014,0.022
19015,0.02
19016,0.044
19017,0.034
19018,0.098
19019,0.015
19020,0.02
19021,0.137
19022,0.11
19023,0.012
19024,0.068
19025,0.034
19026,-0.022
19027,-0.081
19028,-0.022
19029,0.024
19030,-0.005
19031,-0.005
19032,0.039
19033,-0.029
19034,-0.132
19035,-0.125
19036,0.051
19037,0.015
19038,0.02
19039,-0.142
19040,-0.12
19041,0.02
19042,0.027
19043,-0.088
19044,-0.037
19045,0.022
19046,-0.02
19047,0.046
19048,-0.073
19049,-0.166
19050,-0.063
19051,-0.01
19052,0.007
19053,-0.139
19054,-0.049
19055,0.076
19056,-0.071
19057,0.09
19058,-0.022
19059,-0.066
19060,0.215
19061,-0.007
19062,-0.022
19063,0.029
19064,-0.015
19065,0.105
19066,-0.115
19067,-0.039
19068,0.02
19069,0.078
19070,0.054
19071,0.005
19072,-0.002
19073,0.037
19074,-0.012
19075,-0.088
19076,-0.051
19077,0.015
19078,0.117
19079,0.083
19080,0.066
19081,0.042
19082,0.085
19083,0.093
19084,-0.005
19085,0.078
19086,-0.046
19087,0.037
19088,0.054
19089,-0.002
19090,-0.056
19091,-0.039
19092,0.066
19093,0.098
19094,0.129
19095,-0.039
19096,0.015
19097,0.073
19098,0.059
19099,0.054
19100,0.066
19101,0.068
19102,0.137
19103,-0.017
19104,0.063
19105,0.037
19106,0.002
19107,0.134
19108,0.1
19109,0.088
19110,0.034
19111,-0.029
19112,-0.015
19113,-0.037
19114,-0.078
19115,-0.015
19116,-0.037
19117,0.0
19118,0.01
19119,-0.029
19120,0.012
19121,0.034
19122,-0.029
19123,0.012
19124,0.056
19125,-0.024
19126,0.005
19127,0.063
19128,0.056
19129,-0.022
19130,-0.073
19131,0.093
19132,-0.068
19133,-0.049
19134,-0.11
19135,-0.02
19136,0.129
19137,-0.02
19138,-0.017
19139,-0.049
19140,-0.007
19141,0.034
19142,0.051
19143,-0.073
19144,-0.063
19145,0.073
19146,-0.012
19147,-0.01
19148,0.037
19149,0.068
19150,-0.073
19151,0.002
19152,0.022
19153,0.061
19154,-0.071
19155,-0.005
19156,0.032
19157,0.107
19158,0.056
19159,-0.012
19160,-0.02
19161,0.059
19162,0.112
19163,0.066
19164,-0.005
19165,0.176
19166,0.071
19167,-0.022
19168,-0.063
19169,0.076
19170,-0.017
19171,0.007
19172,0.071
19173,0.054
19174,0.112
19175,0.034
19176,-0.007
19177,0.068
19178,0.029
19179,-0.039
19180,-0.203
19181,-0.2
19182,-0.115
19183,0.068
19184,0.012
19185,0.051
19186,0.098
19187,-0.176
19188,0.056
19189,0.139
19190,0.088
19191,0.166
19192,-0.046
19193,-0.037
19194,-0.02
19195,0.066
19196,0.11
19197,0.039
19198,-0.156
19199,0.007
19200,0.071
19201,-0.024
19202,-0.046
19203,0.012
19204,0.0
19205,0.21
19206,-0.122
19207,-0.012
19208,0.042
19209,-0.066
19210,0.027
19211,-0.112
19212,-0.168
19213,-0.046
19214,-0.002
19215,0.02
19216,-0.127
19217,-0.168
19218,-0.02
19219,-0.122
19220,-0.125
19221,-0.007
19222,0.073
19223,-0.054
19224,-0.122
19225,-0.02
19226,-0.073
19227,-0.039
19228,-0.042
19229,-0.076
19230,-0.088
19231,-0.037
19232,0.0
19233,-0.051
19234,-0.046
19235,-0.012
19236,-0.017
19237,-0.049
19238,-0.056
19239,0.005
19240,0.085
19241,0.054
19242,0.063
19243,0.063
19244,-0.022
19245,0.022
19246,-0.017
19247,0.037
19248,-0.029
19249,0.027
19250,-0.02
19251,-0.063
19252,-0.178
19253,-0.129
19254,-0.039
19255,-0.027
19256,-0.044
19257,0.063
19258,-0.01
19259,0.042
19260,0.034
19261,0.012
19262,0.085
19263,-0.056
19264,-0.01
19265,0.034
19266,0.029
19267,0.129
19268,-0.039
19269,0.015
19270,0.027
19271,-0.032
19272,0.012
19273,0.017
19274,-0.015
19275,0.144
19276,0.1
19277,-0.037
19278,0.022
19279,-0.029
19280,0.085
19281,0.054
19282,-0.01
19283,-0.024
19284,0.042
19285,0.081
19286,0.007
19287,-0.049
19288,-0.054
19289,-0.073
19290,0.005
19291,0.002
19292,-0.139
19293,-0.085
19294,-0.027
19295,-0.059
19296,-0.122
19297,-0.122
19298,-0.037
19299,-0.015
19300,0.024
19301,-0.029
19302,-0.024
19303,-0.044
19304,-0.01
19305,-0.046
19306,-0.02
19307,-0.017
19308,0.056
19309,0.093
19310,-0.105
19311,-0.054
19312,-0.022
19313,-0.029
19314,-0.09
19315,-0.066
19316,-0.176
19317,-0.098
19318,0.039
19319,-0.078
19320,0.044
19321,-0.01
19322,0.0
19323,-0.022
19324,-0.02
19325,0.039
19326,-0.061
19327,0.039
19328,-0.002
19329,-0.027
19330,-0.076
19331,0.081
19332,0.032
19333,0.042
19334,-0.015
19335,-0.012
19336,0.095
19337,-0.029
19338,-0.054
19339,-0.032
19340,-0.015
19341,-0.063
19342,-0.061
19343,0.049
19344,0.056
19345,-0.002
19346,0.078
19347,0.051
19348,0.068
19349,0.051
19350,0.007
19351,0.095
19352,0.022
19353,-0.066
19354,-0.037
19355,-0.078
19356,0.037
19357,-0.037
19358,0.051
19359,0.037
19360,0.0
19361,-0.017
19362,0.024
19363,0.063
19364,0.107
19365,0.154
19366,0.024
19367,0.078
19368,0.027
19369,-0.015
19370,0.022
19371,0.02
19372,-0.037
19373,-0.039
19374,0.02
19375,-0.049
19376,0.015
19377,-0.027
19378,0.01
19379,-0.015
19380,0.005
19381,-0.037
19382,-0.071
19383,-0.042
19384,0.032
19385,-0.02
19386,0.037
19387,0.054
19388,-0.027
19389,-0.066
19390,-0.054
19391,0.059
19392,0.044
19393,0.081
19394,0.093
19395,0.024
19396,0.051
19397,0.027
19398,-0.088
19399,-0.059
19400,0.015
19401,0.015
19402,0.066
19403,-0.015
19404,0.076
19405,0.078
19406,0.01
19407,-0.032
19408,0.044
19409,-0.022
19410,0.024
19411,0.017
19412,-0.005
19413,0.032
19414,0.012
19415,-0.083
19416,-0.066
19417,-0.161
19418,0.1
19419,0.076
19420,-0.085
19421,0.0
19422,0.027
19423,-0.059
19424,0.068
19425,0.02
19426,-0.044
19427,0.061
19428,0.076
19429,0.037
19430,0.015
19431,-0.012
19432,-0.01
19433,0.01
19434,-0.042
19435,0.046
19436,-0.071
19437,0.034
19438,0.037
19439,0.005
19440,-0.049
19441,-0.017
19442,0.151
19443,0.032
19444,0.134
19445,0.059
19446,-0.02
19447,0.076
19448,0.071
19449,0.051
19450,0.012
19451,-0.049
19452,-0.002
19453,-0.01
19454,0.022
19455,0.007
19456,0.032
19457,0.042
19458,0.037
19459,0.134
19460,0.034
19461,0.042
19462,-0.01
19463,0.027
19464,0.054
19465,0.042
19466,0.088
19467,0.002
19468,-0.02
19469,0.032
19470,-0.024
19471,0.015
19472,-0.029
19473,-0.039
19474,-0.093
19475,-0.029
19476,-0.107
19477,-0.042
19478,-0.081
19479,-0.112
19480,-0.017
19481,0.049
19482,0.083
19483,0.034
19484,0.02
19485,0.081
19486,-0.005
19487,-0.032
19488,-0.051
19489,-0.056
19490,0.017
19491,0.037
19492,-0.078
19493,0.002
19494,-0.054
19495,0.039
19496,-0.012
19497,-0.134
19498,-0.01
19499,0.029
19500,0.024
19501,-0.066
19502,-0.012
19503,0.105
19504,0.007
19505,-0.054
19506,0.103
19507,0.007
19508,0.071
19509,0.081
19510,0.063
19511,0.01
19512,0.012
19513,0.029
19514,-0.005
19515,-0.056
19516,0.037
19517,-0.11
19518,0.007
19519,0.098
19520,0.134
19521,-0.056
19522,-0.024
19523,0.002
19524,0.005
19525,0.081
19526,0.081
19527,0.044
19528,0.059
19529,-0.015
19530,0.056
19531,0.107
19532,-0.032
19533,0.022
19534,0.012
19535,-0.002
19536,0.071
19537,-0.049
19538,-0.09
19539,-0.09
19540,-0.073
19541,-0.042
19542,-0.068
19543,-0.051
19544,-0.024
19545,0.073
19546,-0.037
19547,-0.046
19548,-0.022
19549,0.046
19550,-0.049
19551,0.105
19552,0.015
19553,-0.024
19554,-0.076
19555,-0.093
19556,0.01
19557,-0.059
19558,-0.083
19559,0.02
19560,-0.054
19561,-0.083
19562,-0.107
19563,-0.034
19564,0.073
19565,0.02
19566,-0.01
19567,-0.022
19568,0.024
19569,0.007
19570,-0.032
19571,0.02
19572,-0.029
19573,-0.073
19574,-0.066
19575,0.022
19576,-0.068
19577,0.0
19578,0.002
19579,-0.095
19580,-0.046
19581,-0.1
19582,-0.068
19583,0.0
19584,-0.01
19585,-0.007
19586,-0.032
19587,-0.046
19588,-0.007
19589,-0.002
19590,0.051
19591,0.02
19592,-0.022
19593,0.073
19594,0.051
19595,0.027
19596,-0.046
19597,0.042
19598,0.005
19599,-0.024
19600,0.012
19601,0.061
19602,0.002
19603,0.02
19604,0.046
19605,0.042
19606,0.022
19607,0.11
19608,0.061
19609,0.051
19610,0.081
19611,0.042
19612,0.09
19613,-0.02
19614,-0.098
19615,-0.073
19616,-0.056
19617,-0.034
19618,0.007
19619,-0.029
19620,0.015
19621,-0.039
19622,0.01
19623,0.012
19624,0.029
19625,0.024
19626,0.066
19627,0.002
19628,0.002
19629,0.083
19630,0.044
19631,0.081
19632,0.044
19633,-0.002
19634,-0.01
19635,-0.085
19636,-0.166
19637,0.081
19638,0.051
19639,-0.049
19640,-0.022
19641,-0.168
19642,-0.027
19643,-0.051
19644,-0.049
19645,0.073
19646,-0.115
19647,0.061
19648,0.022
19649,-0.073
19650,0.015
19651,0.024
19652,0.042
19653,0.061
19654,-0.083
19655,0.039
19656,0.144
19657,-0.083
19658,-0.11
19659,-0.039
19660,-0.049
19661,-0.02
19662,-0.117
19663,-0.09
19664,-0.068
19665,-0.046
19666,0.017
19667,-0.046
19668,-0.11
19669,0.054
19670,-0.032
19671,-0.015
19672,0.066
19673,-0.037
19674,0.039
19675,0.049
19676,0.076
19677,0.105
19678,-0.01
19679,-0.02
19680,0.085
19681,-0.029
19682,0.042
19683,-0.032
19684,0.002
19685,0.022
19686,-0.085
19687,-0.01
19688,0.083
19689,-0.01
19690,0.073
19691,0.129
19692,0.015
19693,0.015
19694,0.066
19695,-0.039
19696,0.032
19697,-0.015
19698,-0.037
19699,-0.12
19700,-0.134
19701,0.034
19702,-0.002
19703,0.098
19704,-0.054
19705,-0.046
19706,0.107
19707,0.034
19708,-0.049
19709,-0.11
19710,0.044
19711,0.076
19712,0.0
19713,-0.132
19714,0.061
19715,0.02
19716,-0.085
19717,0.002
19718,-0.007
19719,-0.046
19720,-0.027
19721,-0.012
19722,-0.042
19723,-0.034
19724,0.051
19725,0.027
19726,-0.034
19727,0.071
19728,-0.015
19729,-0.012
19730,-0.01
19731,-0.107
19732,-0.012
19733,-0.002
19734,-0.093
19735,-0.054
19736,-0.149
19737,-0.066
19738,-0.012
19739,-0.107
19740,0.002
19741,-0.117
19742,-0.093
19743,0.034
19744,0.029
19745,-0.017
19746,0.037
19747,0.049
19748,-0.11
19749,-0.01
19750,-0.022
19751,-0.063
19752,-0.017
19753,-0.125
19754,-0.039
19755,-0.024
19756,-0.007
19757,-0.059
19758,-0.029
19759,0.071
19760,-0.032
19761,-0.024
19762,0.029
19763,-0.093
19764,0.032
19765,0.039
19766,0.007
19767,-0.005
19768,0.01
19769,0.093
19770,0.137
19771,0.024
19772,-0.039
19773,-0.037
19774,0.042
19775,0.103
19776,0.051
19777,-0.083
19778,-0.037
19779,-0.024
19780,-0.046
19781,-0.02
19782,-0.071
19783,0.034
19784,0.105
19785,-0.049
19786,0.024
19787,0.105
19788,0.005
19789,0.115
19790,0.125
19791,0.132
19792,-0.022
19793,-0.024
19794,0.063
19795,0.078
19796,0.056
19797,-0.051
19798,0.017
19799,-0.005
19800,-0.103
19801,0.005
19802,0.037
19803,-0.049
19804,-0.098
19805,-0.027
19806,0.085
19807,0.034
19808,-0.112
19809,0.015
19810,-0.029
19811,-0.059
19812,-0.063
19813,0.051
19814,0.039
19815,0.01
19816,0.01
19817,-0.051
19818,-0.083
19819,-0.054
19820,-0.007
19821,0.015
19822,-0.076
19823,0.049
19824,0.044
19825,-0.012
19826,-0.024
19827,0.002
19828,0.046
19829,-0.137
19830,-0.09
19831,0.042
19832,-0.015
19833,-0.063
19834,-0.042
19835,-0.017
19836,-0.103
19837,-0.125
19838,-0.093
19839,-0.076
19840,-0.027
19841,-0.149
19842,-0.063
19843,-0.024
19844,0.076
19845,0.024
19846,-0.044
19847,0.012
19848,0.002
19849,-0.142
19850,0.085
19851,-0.024
19852,0.032
19853,0.181
19854,-0.032
19855,0.095
19856,0.049
19857,-0.027
19858,0.144
19859,-0.061
19860,-0.032
19861,0.022
19862,0.007
19863,-0.042
19864,-0.044
19865,0.022
19866,-0.046
19867,0.01
19868,-0.088
19869,-0.078
19870,0.01
19871,0.098
19872,0.088
19873,-0.083
19874,-0.095
19875,-0.073
19876,-0.002
19877,-0.002
19878,0.017
19879,-0.112
19880,0.029
19881,-0.093
19882,0.054
19883,0.029
19884,-0.022
19885,0.117
19886,0.073
19887,-0.022
19888,0.017
19889,-0.027
19890,0.032
19891,0.039
19892,-0.044
19893,-0.134
19894,0.01
19895,0.022
19896,-0.034
19897,-0.083
19898,-0.061
19899,-0.076
19900,-0.032
19901,0.029
19902,-0.01
19903,-0.1
19904,-0.081
19905,-0.039
19906,0.005
19907,-0.037
19908,0.039
19909,0.046
19910,-0.017
19911,0.01
19912,-0.034
19913,0.002
19914,-0.027
19915,-0.073
19916,0.01
19917,-0.002
19918,-0.066
19919,-0.054
19920,-0.032
19921,0.056
19922,-0.066
19923,-0.083
19924,-0.073
19925,-0.115
19926,-0.071
19927,0.129
19928,0.083
19929,0.002
19930,0.024
19931,0.027
19932,0.051
19933,-0.005
19934,0.037
19935,0.088
19936,-0.02
19937,-0.029
19938,-0.042
19939,-0.015
19940,0.017
19941,-0.061
19942,-0.125
19943,-0.049
19944,-0.017
19945,0.029
19946,-0.044
19947,-0.012
19948,-0.034
19949,-0.015
19950,0.068
19951,0.066
19952,0.107
19953,0.071
19954,0.037
19955,0.066
19956,0.063
19957,-0.002
19958,0.059
19959,0.042
19960,0.093
19961,0.029
19962,0.007
19963,-0.007
