,0.044
18123,-0.054
18124,-0.027
18125,-0.02
18126,-0.022
18127,0.039
18128,0.112
18129,0.039
18130,-0.01
18131,0.0
18132,-0.002
18133,0.005
18134,0.049
18135,0.056
18136,0.134
18137,0.005
18138,-0.044
18139,-0.073
18140,-0.034
18141,-0.042
18142,-0.073
18143,-0.098
18144,-0.029
18145,-0.034
18146,-0.085
18147,-0.103
18148,-0.088
18149,-0.002
18150,0.049
18151,-0.032
18152,0.007
18153,-0.032
18154,-0.056
18155,0.022
18156,0.029
18157,0.012
18158,0.02
18159,-0.056
18160,-0.071
18161,-0.034
18162,-0.015
18163,-0.154
18164,-0.078
18165,-0.039
18166,0.0
18167,-0.134
18168,-0.039
18169,0.063
18170,0.022
18171,0.005
18172,0.044
18173,-0.007
18174,0.024
18175,0.037
18176,0.024
18177,-0.02
18178,0.007
18179,-0.017
18180,-0.012
18181,-0.076
18182,-0.134
18183,-0.117
18184,0.015
18185,0.071
18186,-0.007
18187,-0.017
18188,0.09
18189,-0.002
18190,-0.015
18191,0.037
18192,0.1
18193,0.059
18194,0.015
18195,0.11
18196,-0.01
18197,-0.063
18198,0.034
18199,0.044
18200,-0.103
18201,-0.073
18202,0.01
18203,-0.061
18204,-0.063
18205,-0.007
18206,0.037
18207,0.007
18208,0.024
18209,0.071
18210,0.01
18211,0.024
18212,-0.007
18213,-0.012
18214,0.005
18215,0.046
18216,0.046
18217,-0.039
18218,0.046
18219,0.044
18220,-0.071
18221,-0.034
18222,-0.088
18223,-0.134
18224,-0.068
18225,-0.081
18226,-0.051
18227,-0.037
18228,0.105
18229,-0.012
18230,-0.081
18231,-0.029
18232,0.015
18233,0.027
18234,-0.007
18235,-0.01
18236,0.027
18237,-0.034
18238,-0.024
18239,0.005
18240,-0.022
18241,-0.056
18242,0.01
18243,-0.037
18244,-0.088
18245,-0.051
18246,-0.09
18247,0.09
18248,0.01
18249,-0.02
18250,-0.002
18251,-0.029
18252,-0.02
18253,0.024
18254,0.029
18255,0.002
18256,-0.039
18257,-0.029
18258,0.002
18259,0.015
18260,-0.063
18261,-0.083
18262,-0.017
18263,-0.022
18264,0.015
18265,0.066
18266,0.02
18267,-0.002
18268,-0.039
18269,0.005
18270,-0.061
18271,-0.032
18272,-0.005
18273,0.015
18274,-0.015
18275,-0.007
18276,0.073
18277,-0.054
18278,0.054
18279,0.098
18280,0.063
18281,-0.007
18282,0.02
18283,0.056
18284,0.093
18285,0.073
18286,-0.071
18287,0.002
18288,0.054
18289,0.1
18290,-0.02
18291,0.071
18292,0.09
18293,0.017
18294,0.022
18295,0.056
18296,0.027
18297,0.0
18298,0.076
18299,0.107
18300,0.027
18301,0.015
18302,0.049
18303,0.007
18304,-0.015
18305,-0.022
18306,0.046
18307,0.066
18308,0.007
18309,0.061
18310,0.049
18311,0.005
18312,-0.022
18313,0.054
18314,0.061
18315,0.054
18316,0.024
18317,0.01
18318,-0.042
18319,0.037
18320,-0.034
18321,-0.078
18322,0.012
18323,-0.078
18324,0.017
18325,0.015
18326,-0.09
18327,0.095
18328,0.029
18329,-0.027
18330,0.115
18331,0.012
18332,0.1
18333,0.081
18334,0.051
18335,0.098
18336,0.005
18337,0.037
18338,0.039
18339,-0.022
18340,0.022
18341,-0.02
18342,-0.112
18343,-0.01
18344,-0.122
18345,-0.068
18346,-0.125
18347,-0.093
18348,-0.107
18349,-0.039
18350,-0.115
18351,0.01
18352,0.039
18353,0.01
18354,-0.044
18355,-0.042
18356,-0.127
18357,0.027
18358,0.034
18359,-0.051
18360,0.02
18361,0.0
18362,-0.103
18363,-0.103
18364,-0.022
18365,-0.107
18366,-0.071
18367,-0.063
18368,-0.002
18369,-0.105
18370,0.032
18371,-0.005
18372,-0.093
18373,-0.051
18374,0.078
18375,0.068
18376,0.051
18377,0.002
18378,0.015
18379,0.078
18380,0.093
18381,0.024
18382,0.032
18383,0.046
18384,0.073
18385,0.061
18386,-0.015
18387,-0.054
18388,0.015
18389,0.0
18390,-0.061
18391,-0.029
18392,0.029
18393,-0.015
18394,-0.054
18395,-0.042
18396,0.02
18397,0.007
18398,-0.02
18399,0.068
18400,0.081
18401,0.122
18402,-0.02
18403,0.078
18404,0.005
18405,0.0
18406,0.046
18407,-0.054
18408,-0.103
18409,0.017
18410,0.105
18411,0.095
18412,-0.056
18413,-0.122
18414,0.056
18415,0.054
18416,-0.039
18417,-0.034
18418,0.083
18419,0.029
18420,-0.098
18421,0.0
18422,0.066
18423,-0.034
18424,-0.017
18425,-0.078
18426,-0.027
18427,0.017
18428,-0.049
18429,0.044
18430,-0.027
18431,-0.11
18432,0.042
18433,0.002
18434,-0.063
18435,-0.002
18436,0.0
18437,0.02
18438,-0.032
18439,0.015
18440,0.029
18441,-0.142
18442,0.024
18443,-0.034
18444,-0.012
18445,0.063
18446,0.037
18447,-0.061
18448,-0.054
18449,0.078
18450,0.11
18451,0.024
18452,0.037
18453,0.066
18454,0.046
18455,0.002
18456,0.012
18457,0.02
18458,0.029
18459,0.012
18460,0.051
18461,-0.005
18462,-0.054
18463,-0.063
18464,-0.029
18465,-0.02
18466,0.002
18467,0.103
18468,0.068
18469,0.002
18470,-0.056
18471,0.015
18472,0.066
18473,-0.01
18474,-0.022
18475,-0.024
18476,0.076
18477,0.112
18478,0.01
18479,-0.024
18480,-0.007
18481,-0.154
18482,-0.054
18483,-0.017
18484,-0.085
18485,-0.173
18486,-0.095
18487,-0.01
18488,-0.176
18489,-0.1
18490,0.056
18491,0.024
18492,0.032
18493,-0.024
18494,0.19
18495,0.051
18496,-0.059
18497,0.164
18498,0.112
18499,0.049
18500,0.051
18501,0.122
18502,0.122
18503,0.049
18504,0.073
18505,0.078
18506,-0.022
18507,-0.032
18508,0.063
18509,0.024
18510,-0.029
18511,0.015
18512,-0.005
18513,0.071
18514,0.125
18515,-0.037
18516,0.02
18517,0.09
18518,-0.012
18519,0.002
18520,0.068
18521,-0.024
18522,0.005
18523,-0.049
18524,-0.012
18525,0.024
18526,-0.066
18527,0.046
18528,0.081
18529,0.054
18530,0.093
18531,0.115
18532,0.059
18533,-0.015
18534,-0.015
18535,0.127
18536,0.139
18537,0.137
18538,0.078
18539,-0.059
18540,-0.034
18541,0.015
18542,-0.081
18543,-0.09
18544,-0.063
18545,-0.181
18546,0.015
18547,-0.037
18548,-0.005
18549,0.044
18550,-0.107
18551,-0.02
18552,0.01
18553,-0.015
18554,-0.012
18555,0.042
18556,0.002
18557,-0.093
18558,0.037
18559,-0.059
18560,-0.063
18561,-0.129
18562,-0.117
18563,-0.134
18564,-0.129
18565,-0.037
18566,-0.081
18567,-0.105
18568,-0.081
18569,-0.171
18570,-0.042
18571,-0.059
18572,-0.088
18573,0.0
18574,0.01
18575,0.02
18576,-0.037
18577,-0.156
18578,-0.012
18579,-0.083
18580,0.01
18581,0.042
18582,-0.039
18583,-0.061
18584,-0.085
18585,-0.078
18586,-0.107
18587,-0.029
18588,-0.015
18589,-0.015
18590,-0.198
18591,-0.044
18592,-0.02
18593,-0.049
18594,-0.022
18595,-0.037
18596,-0.002
18597,0.051
18598,0.017
18599,0.061
18600,0.137
18601,0.024
18602,0.105
18603,-0.071
18604,-0.037
18605,0.061
18606,-0.01
18607,0.005
18608,0.039
18609,-0.015
18610,-0.098
18611,-0.166
18612,0.002
18613,0.063
18614,-0.066
18615,0.093
18616,0.12
18617,0.107
18618,0.066
18619,-0.02
18620,0.044
18621,0.134
18622,0.054
18623,0.015
18624,0.134
18625,0.105
18626,-0.02
18627,0.034
18628,-0.029
18629,-0.022
18630,-0.061
18631,0.02
18632,-0.093
18633,-0.107
18634,-0.037
18635,-0.044
18636,-0.063
18637,-0.002
18638,-0.01
18639,0.022
18640,0.056
18641,-0.034
18642,0.088
18643,0.193
18644,-0.037
18645,0.039
18646,-0.024
18647,-0.037
18648,0.088
18649,0.007
18650,0.0
18651,-0.098
18652,-0.054
18653,-0.039
18654,-0.015
18655,-0.154
18656,0.022
18657,-0.015
18658,-0.044
18659,-0.166
18660,-0.037
18661,0.007
18662,-0.076
18663,0.029
18664,-0.054
18665,-0.063
18666,-0.029
18667,-0.032
18668,-0.171
18669,0.029
18670,-0.071
18671,0.049
18672,-0.081
18673,-0.071
18674,0.022
18675,-0.034
18676,0.046
18677,-0.002
18678,-0.063
18679,0.007
18680,-0.034
18681,0.027
18682,0.022
18683,-0.034
18684,-0.154
18685,0.071
18686,0.085
18687,0.034
18688,-0.159
18689,0.012
18690,0.002
18691,-0.085
18692,0.044
18693,0.054
18694,-0.032
18695,0.0
18696,0.066
18697,0.103
18698,0.071
18699,0.073
18700,0.039
18701,0.012
18702,0.049
18703,0.042
18704,0.054
18705,0.059
18706,0.164
18707,0.117
18708,0.098
18709,0.173
18710,0.029
18711,-0.005
18712,-0.044
18713,-0.054
18714,0.073
18715,0.049
18716,0.105
18717,0.071
18718,0.022
18719,0.09
18720,0.134
18721,0.1
18722,-0.034
18723,0.046
18724,0.095
18725,0.022
18726,0.051
18727,-0.039
18728,-0.037
18729,-0.068
18730,-0.005
18731,0.012
18732,-0.078
18733,-0.027
18734,-0.078
18735,-0.046
18736,0.095
18737,-0.024
18738,-0.02
18739,0.059
18740,0.076
18741,0.063
18742,0.034
18743,-0.017
18744,0.024
18745,0.044
18746,-0.022
18747,-0.015
18748,-0.042
18749,0.034
18750,-0.056
18751,-0.127
18752,-0.029
18753,-0.107
18754,-0.056
18755,-0.081
18756,-0.142
18757,-0.059
18758,-0.015
18759,0.017
18760,-0.02
18761,-0.122
18762,0.0
18763,0.139
18764,-0.005
18765,-0.012
18766,-0.061
18767,0.032
18768,0.029
18769,-0.095
18770,-0.027
18771,0.022
18772,0.017
18773,0.032
18774,0.005
18775,-0.01
18776,-0.017
18777,0.017
18778,0.002
18779,-0.093
18780,0.007
18781,0.042
18782,-0.034
18783,-0.029
18784,-0.046
18785,0.015
18786,0.049
18787,-0.029
18788,0.039
18789,0.09
18790,0.01
18791,-0.012
18792,0.037
18793,0.056
18794,0.073
18795,0.051
18796,0.125
18797,0.12
18798,-0.044
18799,0.117
18800,0.071
18801,0.088
18802,0.107
18803,0.117
18804,0.071
18805,0.022
18806,0.022
18807,0.068
18808,-0.095
18809,0.0
18810,0.029
18811,-0.01
18812,-0.012
18813,0.002
18814,-0.017
18815,0.024
18816,0.103
18817,-0.044
18818,-0.056
18819,0.029
18820,-0.002
18821,-0.034
18822,0.046
18823,0.11
18824,0.051
18825,0.046
18826,0.022
18827,0.037
18828,-0.11
18829,0.088
18830,-0.015
18831,-0.039
18832,0.044
18833,-0.017
18834,0.066
18835,0.02
18836,0.039
18837,-0.02
18838,-0.024
18839,-0.007
18840,0.054
18841,0.017
18842,-0.005
18843,-0.032
18844,0.0
18845,-0.054
18846,-0.11
18847,-0.103
18848,-0.132
18849,-0.063
18850,-0.056
18851,-0.063
18852,-0.078
18853,-0.046
18854,-0.066
18855,-0.051
18856,0.02
18857,0.022
18858,0.063
18859,-0.049
18860,-0.034
18861,0.005
18862,-0.073
18863,-0.039
18864,0.059
18865,0.122
18866,0.007
18867,0.042
18868,0.046
18869,0.061
18870,-0.002
18871,0.024
18872,0.005
18873,0.005
18874,0.059
18875,0.037
18876,-0.007
18877,-0.02
18878,0.037
18879,0.059
18880,0.049
18881,-0.042
18882,0.061
18883,0.0
18884,0.032
18885,0.034
18886,-0.007
18887,0.054
18888,0.015
18889,0.046
18890,-0.105
18891,-0.049
18892,0.034
18893,0.012
18894,0.125
18895,-0.002
18896,0.029
18897,-0.005
18898,0.093
18899,0.088
18900,0.005
18901,-0.022
18902,0.115
18903,0.083
18904,-0.073
18905,-0.039
18906,-0.1
18907,-0.015
18908,-0.049
18909,-0.029
18910,-0.073
18911,-0.105
18912,-0.081
18913,-0.042
18914,0.015
18915,0.022
18916,0.015
18917,0.002
18918,0.027
18919,0.117
18920,-0.034
18921,-0.095
18922,0.02
18923,0.044
18924,0.007
18925,-0.061
18926,-0.09
18927,-0.085
18928,-0.078
18929,-0.095
18930,-0.127
18931,-0.085
18932,-0.061
18933,0.02
18934,-0.049
18935,-0.042
18936,-0.059
18937,0.046
18938,0.024
18939,-0.005
18940,-0.056
18941,0.044
18942,0.012
18943,0.01
18944,0.022
18945,-0.007
18946,-0.066
18947,0.022
18948,-0.02
18949,-0.037
18950,-0.071
18951,-0.007
18952,-0.01
18953,-0.085
18954,-0.054
18955,-0.12
18956,-0.076
18957,-0.027
18958,0.029
18959,-0.059
18960,-0.01
18961,0.027
18962,0.002
18963,0.017
18964,0.022
18965,0.076
18966,-0.083
18967,-0.037
18968,0.02
18969,-0.059
18970,0.051
18971,0.044
18972,0.022
18973,-0.112
18974,-0.017
18975,-0.071
18976,-0.039
18977,0.024
18978,-0.027
18979,-0.02
18980,-0.022
18981,-0.012
18982,-0.046
18983,-0.061
18984,0.063
18985,0.103
18986,0.007
18987,-0.059
18988,0.01
18989,0.068
18990,0.02
18991,0.029
18992,-0.017
18993,-0.046
18994,-0.015
18995,0.068
18996,0.071
18997,0.022
18998,0.02
18999,-0.039
19000,0.081
19001,0.007
19002,-0.002
19003,-0.015
19004,-0.071
19005,0.002
19006,-0.034
19007,-0.088
19008,0.02
19009,0.007
19010,0.015
19011,-0.061
19012,-0.076
19013,-0.112
19014,-0.017
19015,0.027
19016,-0.066
19017,-0.022
19018,0.046
19019,-0.005
19020,0.032
19021,-0.046
19022,0.0
19023,0.081
19024,-0.051
19025,0.002
19026,-0.002
19027,-0.02
19028,-0.037
19029,-0.073
19030,-0.068
19031,-0.12
19032,-0.095
19033,-0.051
19034,-0.146
19035,-0.112
19036,-0.093
19037,-0.007
19038,-0.088
19039,-0.054
19040,0.024
19041,0.049
19042,-0.122
19043,0.012
19044,0.042
19045,0.002
19046,0.078
19047,0.1
19048,-0.02
19049,0.005
19050,-0.042
19051,0.103
19052,0.098
19053,-0.029
19054,0.022
19055,0.088
19056,0.1
19057,0.002
19058,0.007
19059,-0.063
19060,0.029
19061,0.039
19062,-0.002
19063,-0.027
19064,-0.073
19065,-0.005
19066,-0.034
19067,-0.156
19068,-0.088
19069,-0.01
19070,-0.129
19071,-0.161
19072,-0.107
19073,0.017
19074,0.039
19075,0.042
19076,-0.017
19077,0.1
19078,-0.005
19079,-0.073
19080,0.071
19081,0.042
19082,0.042
19083,0.105
19084,-0.017
19085,0.051
19086,0.088
19087,0.032
19088,0.042
19089,-0.044
19090,-0.02
19091,0.088
19092,0.044
19093,0.078
19094,0.022
19095,-0.042
19096,0.037
19097,-0.015
19098,-0.044
19099,-0.002
19100,0.042
19101,-0.032
19102,0.061
19103,0.134
19104,0.002
19105,-0.034
19106,0.005
19107,0.044
19108,0.0
19109,0.049
19110,0.012
19111,-0.039
19112,-0.044
19113,-0.007
19114,-0.007
19115,-0.078
19116,-0.078
19117,0.166
19118,0.027
19119,0.027
19120,0.068
19121,0.085
19122,0.1
19123,0.085
19124,0.022
19125,0.063
19126,0.081
19127,0.032
19128,-0.115
19129,-0.046
19130,0.015
19131,-0.027
19132,-0.098
19133,-0.103
19134,0.073
19135,-0.037
19136,0.017
19137,-0.022
19138,0.037
19139,0.059
19140,0.078
19141,0.112
19142,0.042
19143,0.115
19144,0.198
19145,0.024
19146,-0.007
19147,0.078
19148,0.046
19149,-0.049
19150,-0.02
19151,0.042
19152,-0.01
19153,-0.015
19154,-0.024
19155,0.005
19156,-0.044
19157,-0.049
19158,-0.066
19159,-0.017
19160,-0.051
19161,-0.007
19162,0.071
19163,0.073
19164,0.049
19165,-0.007
19166,0.002
19167,0.132
19168,-0.032
19169,0.015
19170,0.042
19171,-0.017
19172,0.005
19173,-0.02
19174,0.007
19175,-0.017
19176,0.039
19177,0.017
19178,-0.005
19179,-0.078
19180,-0.039
19181,0.017
19182,-0.09
19183,0.024
19184,0.051
19185,0.046
19186,0.042
19187,-0.027
19188,0.12
19189,0.154
19190,-0.125
19191,0.034
19192,0.042
19193,-0.037
19194,-0.083
19195,-0.068
19196,-0.071
19197,-0.037
19198,0.027
19199,-0.037
19200,-0.059
19201,-0.017
19202,-0.002
19203,0.095
19204,0.039
19205,0.02
19206,0.02
19207,0.063
19208,-0.063
19209,-0.063
19210,0.059
19211,0.046
19212,-0.022
19213,-0.015
19214,0.098
19215,-0.076
19216,-0.093
19217,0.09
19218,0.039
19219,-0.078
19220,0.01
19221,0.195
19222,0.193
19223,0.059
19224,0.127
19225,0.273
19226,0.105
19227,0.044
19228,0.149
19229,0.176
19230,0.139
19231,0.134
19232,0.149
19233,0.071
19234,-0.146
19235,0.024
19236,0.122
19237,-0.068
19238,-0.061
19239,0.068
19240,0.034
19241,-0.039
19242,0.078
19243,-0.017
19244,-0.02
19245,0.056
19246,0.09
19247,0.029
19248,-0.054
19249,0.0
19250,-0.01
19251,-0.027
19252,-0.088
19253,-0.105
19254,-0.078
19255,0.002
19256,-0.029
19257,-0.068
19258,-0.042
19259,-0.095
19260,0.0
19261,-0.085
19262,-0.042
19263,0.088
19264,0.103
19265,-0.044
19266,0.127
19267,0.098
19268,0.027
19269,0.039
19270,0.034
19271,0.044
19272,-0.076
19273,0.0
19274,0.02
19275,-0.117
19276,-0.132
19277,-0.115
19278,-0.085
19279,-0.112
19280,0.1
19281,-0.054
19282,-0.09
19283,-0.073
19284,0.071
19285,-0.01
19286,-0.059
19287,0.034
19288,0.132
19289,0.051
19290,0.044
19291,0.063
19292,0.056
19293,0.007
19294,0.007
19295,0.017
19296,-0.02
19297,0.02
19298,-0.061
19299,-0.022
19300,-0.029
19301,-0.046
19302,0.027
19303,0.061
19304,0.076
19305,0.056
19306,0.112
19307,0.139
19308,-0.005
19309,-0.002
19310,0.156
19311,0.054
19312,-0.066
19313,0.112
19314,0.049
19315,-0.046
19316,-0.046
19317,-0.027
19318,0.024
19319,-0.02
19320,-0.005
19321,0.042
19322,-0.039
19323,0.044
19324,-0.139
19325,0.056
19326,-0.015
19327,0.044
19328,0.071
19329,0.115
19330,-0.059
19331,0.054
19332,0.059
19333,0.007
19334,-0.012
19335,-0.061
19336,-0.032
19337,0.029
19338,0.002
19339,-0.137
19340,-0.132
19341,-0.044
19342,-0.049
19343,-0.027
19344,-0.039
19345,0.015
19346,-0.005
19347,-0.005
19348,-0.046
19349,0.01
19350,0.034
19351,-0.012
19352,-0.054
19353,-0.024
19354,-0.012
19355,0.066
19356,-0.01
19357,-0.068
19358,-0.081
19359,-0.117
19360,-0.059
19361,-0.083
19362,-0.144
19363,-0.076
19364,-0.015
19365,-0.127
19366,-0.066
19367,0.046
19368,-0.015
19369,-0.044
19370,-0.029
19371,0.105
19372,-0.005
19373,-0.088
19374,0.049
19375,-0.029
19376,-0.017
19377,-0.017
19378,0.061
19379,0.032
19380,0.068
19381,0.022
19382,-0.002
19383,0.017
19384,0.061
19385,0.056
19386,-0.002
19387,0.027
19388,0.073
19389,0.125
19390,0.032
19391,0.063
19392,0.061
19393,0.073
19394,0.024
19395,0.059
19396,0.081
19397,0.027
19398,0.002
19399,0.054
19400,0.042
19401,0.012
19402,0.024
19403,0.107
19404,0.125
19405,0.032
19406,-0.02
19407,0.061
19408,0.042
19409,-0.024
19410,0.034
19411,0.066
19412,0.056
19413,0.039
19414,0.007
19415,0.005
19416,0.02
19417,0.063
19418,-0.017
19419,-0.051
19420,-0.02
19421,-0.01
19422,-0.007
19423,-0.095
19424,-0.034
19425,0.0
19426,-0.068
19427,0.054
19428,-0.054
19429,-0.044
19430,0.024
19431,0.024
19432,0.032
19433,-0.129
19434,-0.151
19435,-0.002
19436,-0.085
19437,-0.103
19438,-0.129
19439,-0.144
19440,-0.059
19441,-0.132
19442,-0.1
19443,-0.037
19444,-0.098
19445,-0.105
19446,-0.054
19447,-0.059
19448,-0.056
19449,-0.039
19450,-0.015
19451,0.063
19452,-0.012
19453,-0.063
19454,0.01
19455,-0.081
19456,-0.125
19457,-0.088
19458,-0.051
19459,-0.09
19460,-0.078
19461,-0.071
19462,-0.037
19463,-0.068
19464,0.01
19465,-0.137
19466,-0.127
19467,-0.002
19468,0.073
19469,0.098
19470,0.034
19471,-0.059
19472,0.149
19473,-0.051
19474,-0.061
19475,0.039
19476,-0.024
19477,-0.032
19478,0.02
19479,-0.076
19480,-0.059
19481,-0.056
19482,-0.051
19483,0.012
19484,-0.015
19485,0.068
19486,0.103
19487,0.081
19488,-0.095
19489,-0.007
19490,0.095
19491,0.181
19492,0.051
19493,0.122
19494,0.022
19495,-0.129
19496,-0.037
19497,-0.034
19498,-0.024
19499,-0.098
19500,-0.039
19501,-0.088
19502,-0.071
19503,0.105
19504,0.01
19505,0.01
19506,-0.144
19507,0.073
19508,0.186
19509,-0.01
19510,0.0
19511,-0.063
19512,-0.044
19513,0.076
19514,-0.034
19515,-0.017
19516,-0.042
19517,0.027
19518,-0.049
19519,-0.015
19520,-0.071
19521,-0.149
19522,-0.056
19523,-0.061
19524,-0.012
19525,-0.02
19526,-0.181
19527,-0.022
19528,-0.024
19529,-0.071
19530,-0.061
19531,-0.09
19532,0.02
19533,-0.037
19534,-0.056
19535,-0.012
19536,-0.015
19537,-0.022
19538,-0.042
19539,-0.061
19540,0.029
19541,-0.063
19542,-0.164
19543,-0.042
19544,-0.046
19545,-0.154
19546,-0.066
19547,-0.09
19548,0.083
19549,-0.1
19550,-0.151
19551,0.078
19552,-0.017
19553,-0.056
19554,-0.088
19555,-0.081
19556,-0.012
19557,-0.061
19558,0.049
19559,0.022
19560,-0.066
19561,-0.085
19562,0.076
19563,0.046
19564,-0.012
19565,0.007
19566,-0.081
19567,0.046
19568,0.027
19569,-0.029
19570,0.078
19571,0.02
19572,0.037
19573,0.073
19574,-0.068
19575,0.002
19576,0.054
19577,0.044
19578,-0.073
19579,-0.015
19580,0.005
19581,-0.046
19582,0.017
19583,-0.032
19584,-0.032
19585,0.046
19586,-0.049
19587,-0.056
19588,0.044
19589,0.029
19590,-0.042
19591,-0.002
19592,0.093
19593,0.076
19594,0.066
19595,0.059
19596,0.078
19597,-0.042
19598,0.022
19599,0.042
19600,-0.083
19601,0.015
19602,-0.007
19603,-0.11
19604,-0.01
19605,-0.188
19606,-0.127
19607,-0.007
19608,-0.11
19609,-0.029
19610,-0.046
19611,0.039
19612,0.112
19613,-0.02
19614,-0.002
19615,-0.042
19616,0.012
19617,-0.049
19618,-0.117
19619,-0.1
19620,-0.056
19621,0.029
19622,-0.083
19623,-0.083
19624,-0.049
19625,-0.146
19626,-0.054
19627,-0.083
19628,-0.005
19629,0.054
19630,0.085
19631,0.063
19632,-0.027
19633,0.0
19634,0.039
19635,-0.039
19636,0.032
19637,0.037
19638,-0.042
19639,-0.027
19640,0.095
19641,-0.076
19642,-0.037
19643,0.012
19644,-0.042
19645,0.034
19646,-0.039
19647,0.056
19648,0.027
19649,-0.002
19650,0.129
19651,0.066
19652,-0.049
19653,0.059
19654,0.095
19655,0.193
19656,0.125
19657,0.085
19658,0.066
19659,0.076
19660,-0.032
19661,-0.01
19662,-0.022
19663,-0.059
19664,-0.015
19665,0.088
19666,-0.042
19667,0.022
19668,-0.017
19669,0.085
19670,0.151
19671,0.054
19672,0.012
19673,0.098
19674,0.068
19675,0.071
19676,0.056
19677,0.02
19678,0.051
19679,0.015
19680,0.046
19681,0.024
19682,-0.051
19683,0.024
19684,-0.002
19685,-0.002
19686,0.01
19687,0.0
19688,0.088
19689,0.088
19690,-0.032
19691,0.015
19692,-0.059
19693,-0.02
19694,0.01
19695,0.039
19696,0.078
19697,-0.012
19698,-0.007
19699,-0.042
19700,-0.022
19701,-0.007
19702,-0.085
19703,0.007
19704,0.083
19705,-0.085
19706,-0.015
19707,0.076
19708,-0.076
19709,0.051
19710,0.081
19711,0.12
19712,0.095
19713,-0.066
19714,0.037
19715,0.068
19716,0.007
19717,-0.122
19718,-0.042
19719,0.01
19720,-0.156
19721,-0.081
19722,-0.027
19723,-0.032
19724,-0.049
19725,0.007
19726,0.027
19727,0.059
19728,-0.12
19729,-0.02
19730,0.083
19731,-0.005
19732,-0.007
19733,-0.002
19734,0.049
19735,0.039
19736,0.0
19737,-0.017
19738,0.049
19739,-0.105
19740,-0.042
19741,-0.051
19742,-0.093
19743,-0.044
19744,0.076
19745,0.024
19746,0.049
19747,-0.024
19748,0.068
19749,0.012
19750,0.002
19751,0.134
19752,-0.034
19753,0.066
19754,0.139
19755,0.02
19756,0.066
19757,0.012
19758,0.039
19759,0.005
19760,0.005
19761,0.022
19762,0.015
19763,-0.01
19764,0.034
19765,-0.034
19766,0.015
19767,0.044
19768,-0.017
19769,0.066
19770,-0.076
19771,0.085
19772,0.117
19773,0.005
19774,-0.022
19775,0.049
19776,0.0
19777,0.085
19778,0.066
19779,0.0
19780,-0.002
19781,-0.09
19782,-0.083
19783,-0.024
19784,-0.078
19785,-0.049
19786,-0.037
19787,-0.068
19788,-0.115
19789,0.015
19790,0.049
19791,-0.037
19792,0.024
19793,-0.015
19794,0.042
19795,-0.098
19796,-0.132
19797,0.098
19798,0.017
19799,0.044
19800,-0.017
19801,-0.017
19802,0.054
19803,-0.09
19804,-0.054
19805,0.015
19806,-0.012
19807,-0.034
19808,0.046
19809,-0.007
19810,-0.103
19811,0.002
19812,0.051
19813,0.027
19814,0.005
19815,0.027
19816,-0.012
19817,0.024
19818,0.051
19819,-0.024
19820,-0.007
19821,-0.017
19822,-0.012
19823,-0.01
19824,-0.017
19825,0.061
19826,0.115
19827,0.068
19828,0.056
19829,-0.02
19830,0.151
19831,0.129
19832,0.088
19833,0.037
19834,0.051
19835,0.066
19836,0.059
19837,0.044
19838,0.081
19839,-0.002
19840,0.044
19841,-0.1
19842,-0.046
19843,0.046
19844,0.054
19845,-0.027
19846,-0.056
19847,0.007
19848,0.029
19849,-0.032
19850,-0.02
19851,0.029
19852,0.11
19853,0.054
19854,0.051
19855,0.056
19856,0.039
19857,0.071
19858,0.044
19859,-0.024
19860,-0.054
19861,0.027
19862,-0.042
19863,-0.068
19864,-0.056
19865,-0.068
19866,-0.095
19867,0.056
19868,-0.078
19869,-0.002
19870,0.029
19871,-0.081
19872,0.107
19873,0.125
19874,0.029
19875,0.039
19876,0.022
19877,0.156
19878,-0.029
19879,-0.042
19880,0.029
19881,-0.049
19882,-0.081
19883,-0.076
19884,-0.117
19885,-0.11
19886,-0.044
19887,-0.044
19888,-0.056
19889,-0.017
19890,-0.044
19891,-0.063
19892,-0.081
19893,0.02
19894,-0.037
19895,-0.046
