,-0.134
17729,0.007
17730,0.027
17731,-0.083
17732,-0.051
17733,0.024
17734,0.017
17735,0.11
17736,-0.024
17737,-0.137
17738,0.081
17739,-0.071
17740,-0.032
17741,0.081
17742,0.066
17743,0.034
17744,-0.059
17745,-0.061
17746,0.012
17747,0.032
17748,0.022
17749,0.01
17750,0.022
17751,0.149
17752,0.1
17753,0.049
17754,0.1
17755,0.11
17756,0.022
17757,0.024
17758,-0.007
17759,-0.017
17760,0.066
17761,0.034
17762,0.037
17763,-0.037
17764,-0.039
17765,0.061
17766,0.071
17767,-0.012
17768,0.068
17769,0.039
17770,0.11
17771,0.161
17772,-0.042
17773,0.044
17774,0.088
17775,0.071
17776,-0.027
17777,0.051
17778,0.015
17779,-0.034
17780,0.017
17781,0.02
17782,-0.073
17783,-0.125
17784,0.042
17785,0.046
17786,-0.056
17787,-0.049
17788,0.054
17789,0.142
17790,0.103
17791,0.11
17792,0.027
17793,0.081
17794,0.078
17795,0.032
17796,0.012
17797,0.01
17798,-0.022
17799,-0.002
17800,0.051
17801,-0.017
17802,-0.12
17803,-0.083
17804,-0.044
17805,-0.046
17806,-0.056
17807,0.005
17808,-0.042
17809,-0.024
17810,0.115
17811,0.007
17812,-0.095
17813,0.024
17814,-0.051
17815,0.029
17816,-0.007
17817,-0.083
17818,0.037
17819,-0.034
17820,-0.049
17821,-0.032
17822,-0.049
17823,0.061
17824,0.005
17825,0.044
17826,0.022
17827,0.022
17828,0.02
17829,0.068
17830,0.059
17831,0.032
17832,-0.107
17833,0.066
17834,0.081
17835,0.066
17836,0.1
17837,-0.037
17838,0.015
17839,0.042
17840,-0.002
17841,-0.02
17842,-0.044
17843,-0.054
17844,0.024
17845,0.012
17846,-0.105
17847,-0.198
17848,-0.149
17849,-0.024
17850,-0.081
17851,-0.066
17852,0.039
17853,-0.039
17854,-0.049
17855,-0.017
17856,-0.034
17857,0.088
17858,0.068
17859,0.063
17860,0.01
17861,0.015
17862,-0.012
17863,0.085
17864,-0.027
17865,0.007
17866,0.068
17867,0.083
17868,0.132
17869,0.095
17870,0.012
17871,0.186
17872,0.061
17873,0.066
17874,0.085
17875,0.054
17876,0.11
17877,0.161
17878,0.049
17879,0.032
17880,-0.024
17881,-0.015
17882,0.042
17883,-0.042
17884,-0.042
17885,-0.039
17886,0.012
17887,0.029
17888,0.027
17889,-0.01
17890,0.027
17891,0.002
17892,0.046
17893,0.005
17894,-0.115
17895,-0.039
17896,0.078
17897,0.068
17898,-0.044
17899,-0.117
17900,-0.054
17901,-0.042
17902,-0.125
17903,-0.146
17904,-0.073
17905,0.032
17906,0.037
17907,-0.164
17908,-0.046
17909,0.024
17910,0.034
17911,0.1
17912,0.024
17913,0.115
17914,0.049
17915,0.071
17916,-0.012
17917,0.049
17918,-0.01
17919,-0.012
17920,-0.037
17921,-0.039
17922,-0.073
17923,-0.061
17924,0.007
17925,-0.137
17926,-0.09
17927,-0.02
17928,-0.012
17929,-0.015
17930,-0.01
17931,0.081
17932,0.134
17933,0.061
17934,-0.125
17935,-0.02
17936,0.029
17937,0.037
17938,-0.059
17939,-0.088
17940,-0.022
17941,-0.088
17942,0.02
17943,-0.022
17944,-0.078
17945,-0.151
17946,-0.09
17947,-0.056
17948,0.051
17949,0.022
17950,-0.02
17951,0.017
17952,-0.083
17953,-0.088
17954,0.044
17955,-0.024
17956,0.01
17957,-0.037
17958,0.039
17959,-0.049
17960,-0.283
17961,-0.134
17962,-0.059
17963,-0.085
17964,-0.022
17965,-0.049
17966,0.044
17967,-0.078
17968,-0.183
17969,-0.037
17970,-0.002
17971,0.01
17972,-0.024
17973,-0.049
17974,0.046
17975,0.029
17976,0.015
17977,-0.015
17978,-0.032
17979,-0.046
17980,-0.063
17981,-0.027
17982,-0.093
17983,-0.078
17984,-0.088
17985,-0.183
17986,-0.188
17987,-0.12
17988,-0.073
17989,-0.029
17990,-0.005
17991,0.005
17992,0.073
17993,0.037
17994,0.02
17995,0.044
17996,0.029
17997,-0.015
17998,-0.042
17999,-0.01
18000,-0.083
18001,-0.054
18002,-0.078
18003,-0.129
18004,-0.042
18005,-0.1
18006,-0.134
18007,-0.129
18008,-0.168
18009,-0.076
18010,-0.027
18011,-0.159
18012,-0.061
18013,-0.022
18014,-0.088
18015,-0.115
18016,-0.024
18017,-0.068
18018,0.005
18019,-0.076
18020,-0.02
18021,-0.017
18022,0.02
18023,0.061
18024,-0.061
18025,-0.107
18026,-0.083
18027,-0.063
18028,0.017
18029,-0.034
18030,-0.049
18031,-0.027
18032,0.046
18033,0.007
18034,0.02
18035,-0.056
18036,-0.044
18037,-0.083
18038,0.117
18039,0.044
18040,-0.01
18041,-0.005
18042,0.032
18043,-0.054
18044,-0.09
18045,0.049
18046,-0.129
18047,-0.105
18048,-0.068
18049,0.0
18050,0.02
18051,-0.042
18052,-0.085
18053,-0.183
18054,-0.046
18055,-0.005
18056,0.0
18057,0.017
18058,-0.002
18059,0.032
18060,-0.103
18061,-0.159
18062,0.037
18063,-0.051
18064,-0.078
18065,0.002
18066,-0.117
18067,-0.039
18068,-0.022
18069,-0.046
18070,0.083
18071,0.037
18072,0.088
18073,0.037
18074,-0.061
18075,0.093
18076,0.059
18077,-0.005
18078,0.007
18079,-0.076
18080,-0.017
18081,-0.007
18082,-0.005
18083,-0.049
18084,-0.154
18085,-0.024
18086,-0.046
18087,-0.144
18088,-0.093
18089,-0.054
18090,-0.049
18091,-0.051
18092,-0.022
18093,-0.051
18094,0.0
18095,0.027
18096,-0.002
18097,-0.005
18098,-0.027
18099,-0.012
18100,0.078
18101,0.042
18102,-0.024
18103,-0.076
18104,-0.022
18105,-0.029
18106,-0.007
18107,-0.029
18108,0.002
18109,0.022
18110,-0.015
18111,0.027
18112,0.061
18113,0.11
18114,0.11
18115,0.034
18116,0.073
18117,0.107
18118,0.088
18119,0.044
18120,-0.071
18121,-0.007
18122,-0.042
18123,-0.103
18124,-0.203
18125,-0.012
18126,0.083
18127,0.034
18128,0.032
18129,-0.144
18130,0.007
18131,0.144
18132,-0.017
18133,0.002
18134,-0.105
18135,0.044
18136,0.01
18137,0.098
18138,0.188
18139,0.024
18140,-0.068
18141,-0.059
18142,-0.056
18143,0.054
18144,0.037
18145,0.063
18146,-0.059
18147,-0.049
18148,0.081
18149,0.049
18150,0.107
18151,0.066
18152,0.032
18153,0.083
18154,-0.037
18155,-0.056
18156,0.154
18157,0.078
18158,0.11
18159,-0.002
18160,-0.044
18161,0.044
18162,0.042
18163,0.039
18164,0.024
18165,-0.022
18166,-0.066
18167,-0.015
18168,-0.034
18169,0.056
18170,0.061
18171,0.002
18172,-0.042
18173,0.015
18174,0.071
18175,-0.017
18176,0.049
18177,0.015
18178,0.002
18179,0.007
18180,0.005
18181,-0.046
18182,-0.012
18183,-0.125
18184,-0.085
18185,-0.037
18186,-0.051
18187,-0.071
18188,-0.063
18189,0.063
18190,0.095
18191,0.007
18192,0.042
18193,0.159
18194,0.012
18195,0.073
18196,0.054
18197,-0.02
18198,0.146
18199,0.098
18200,0.142
18201,-0.059
18202,0.005
18203,0.046
18204,-0.081
18205,-0.071
18206,-0.107
18207,0.056
18208,0.039
18209,0.115
18210,0.112
18211,0.032
18212,0.042
18213,0.056
18214,-0.007
18215,0.078
18216,0.071
18217,-0.01
18218,0.137
18219,-0.051
18220,0.034
18221,0.068
18222,-0.01
18223,-0.044
18224,0.049
18225,0.125
18226,-0.061
18227,-0.168
18228,-0.02
18229,0.02
18230,-0.02
18231,-0.044
18232,0.1
18233,0.063
18234,0.164
18235,-0.007
18236,-0.027
18237,0.061
18238,0.098
18239,-0.146
18240,-0.088
18241,0.051
18242,0.127
18243,-0.049
18244,-0.09
18245,0.017
18246,-0.02
18247,0.002
18248,-0.168
18249,-0.146
18250,0.046
18251,0.02
18252,-0.044
18253,-0.051
18254,0.11
18255,0.073
18256,-0.046
18257,-0.051
18258,0.032
18259,0.027
18260,0.1
18261,-0.015
18262,-0.027
18263,0.139
18264,0.085
18265,0.012
18266,-0.066
18267,0.02
18268,0.1
18269,0.029
18270,0.056
18271,0.044
18272,0.093
18273,-0.022
18274,-0.056
18275,0.056
18276,0.059
18277,0.088
18278,0.068
18279,0.063
18280,0.051
18281,0.073
18282,-0.032
18283,0.002
18284,-0.007
18285,0.015
18286,0.02
18287,-0.054
18288,0.054
18289,-0.032
18290,-0.029
18291,-0.046
18292,0.02
18293,0.007
18294,0.103
18295,-0.027
18296,0.01
18297,0.066
18298,0.098
18299,-0.034
18300,-0.073
18301,0.0
18302,0.01
18303,0.005
18304,-0.042
18305,-0.068
18306,0.024
18307,0.0
18308,0.0
18309,0.049
18310,0.017
18311,-0.01
18312,0.015
18313,0.029
18314,0.105
18315,0.083
18316,-0.002
18317,0.112
18318,0.1
18319,0.02
18320,0.027
18321,0.012
18322,0.051
18323,0.061
18324,-0.005
18325,0.034
18326,-0.027
18327,-0.039
18328,-0.005
18329,-0.137
18330,-0.122
18331,-0.078
18332,-0.081
18333,-0.061
18334,-0.117
18335,0.063
18336,0.034
18337,0.0
18338,0.112
18339,0.068
18340,0.09
18341,0.095
18342,0.039
18343,0.042
18344,-0.034
18345,0.132
18346,0.088
18347,-0.049
18348,-0.063
18349,-0.049
18350,-0.032
18351,-0.032
18352,-0.076
18353,0.005
18354,0.056
18355,-0.056
18356,-0.056
18357,0.007
18358,0.063
18359,0.073
18360,0.024
18361,-0.071
18362,0.002
18363,0.076
18364,-0.034
18365,0.005
18366,0.022
18367,-0.012
18368,0.002
18369,0.012
18370,-0.039
18371,-0.098
18372,-0.081
18373,0.054
18374,-0.042
18375,-0.071
18376,0.137
18377,0.205
18378,0.061
18379,-0.034
18380,0.112
18381,-0.002
18382,-0.022
18383,-0.015
18384,-0.046
18385,0.12
18386,0.0
18387,0.046
18388,0.0
18389,0.034
18390,0.042
18391,0.015
18392,0.054
18393,0.042
18394,-0.154
18395,0.066
18396,0.071
18397,-0.056
18398,-0.015
18399,0.022
18400,-0.027
18401,0.063
18402,0.007
18403,0.081
18404,0.037
18405,0.015
18406,-0.061
18407,0.02
18408,0.042
18409,-0.002
18410,0.032
18411,0.061
18412,-0.068
18413,0.046
18414,0.032
18415,-0.1
18416,0.012
18417,-0.029
18418,0.059
18419,0.032
18420,-0.002
18421,0.083
18422,0.054
18423,-0.017
18424,-0.027
18425,0.015
18426,-0.007
18427,-0.117
18428,0.027
18429,0.007
18430,0.037
18431,0.061
18432,-0.029
18433,-0.049
18434,0.029
18435,-0.054
18436,0.12
18437,0.098
18438,-0.015
18439,0.051
18440,-0.002
18441,0.063
18442,0.093
18443,0.066
18444,0.032
18445,0.02
18446,0.029
18447,0.054
18448,-0.037
18449,-0.002
18450,-0.056
18451,0.044
18452,0.046
18453,-0.117
18454,-0.059
18455,-0.02
18456,-0.002
18457,0.068
18458,0.012
18459,0.015
18460,0.037
18461,0.015
18462,0.056
18463,0.056
18464,0.051
18465,-0.002
18466,-0.068
18467,-0.029
18468,-0.002
18469,-0.073
18470,0.005
18471,-0.066
18472,-0.029
18473,-0.02
18474,-0.076
18475,-0.054
18476,0.024
18477,-0.046
18478,-0.068
18479,0.059
18480,-0.059
18481,-0.015
18482,-0.042
18483,0.002
18484,0.056
18485,-0.083
18486,-0.122
18487,-0.024
18488,-0.027
18489,-0.105
18490,-0.056
18491,-0.061
18492,0.061
18493,0.037
18494,0.049
18495,-0.056
18496,-0.002
18497,-0.1
18498,0.059
18499,0.061
18500,-0.012
18501,-0.022
18502,0.088
18503,0.076
18504,-0.051
18505,-0.044
18506,-0.09
18507,-0.005
18508,0.015
18509,0.029
18510,0.029
18511,0.039
18512,0.105
18513,0.056
18514,-0.034
18515,-0.005
18516,-0.02
18517,0.012
18518,0.012
18519,-0.066
18520,0.042
18521,0.054
18522,-0.002
18523,0.024
18524,0.0
18525,-0.044
18526,-0.042
18527,0.034
18528,0.022
18529,0.017
18530,-0.046
18531,-0.083
18532,-0.054
18533,-0.034
18534,-0.122
18535,-0.034
18536,0.012
18537,0.107
18538,0.105
18539,-0.005
18540,0.032
18541,-0.01
18542,0.039
18543,0.007
18544,-0.012
18545,-0.051
18546,-0.061
18547,-0.039
18548,-0.107
18549,-0.146
18550,-0.054
18551,-0.098
18552,-0.012
18553,-0.103
18554,-0.078
18555,-0.046
18556,0.007
18557,0.034
18558,-0.015
18559,0.049
18560,-0.01
18561,0.063
18562,0.068
18563,0.022
18564,-0.046
18565,-0.039
18566,-0.027
18567,-0.083
18568,-0.117
18569,-0.093
18570,-0.098
18571,-0.076
18572,-0.01
18573,-0.125
18574,-0.073
18575,-0.012
18576,0.01
18577,-0.002
18578,-0.022
18579,0.059
18580,0.071
18581,0.022
18582,0.022
18583,0.037
18584,0.01
18585,0.012
18586,-0.1
18587,-0.107
18588,-0.071
18589,-0.037
18590,-0.042
18591,-0.046
18592,-0.029
18593,-0.188
18594,-0.11
18595,-0.071
18596,-0.066
18597,-0.161
18598,-0.081
18599,-0.046
18600,-0.105
18601,-0.134
18602,-0.085
18603,0.056
18604,0.125
18605,0.017
18606,0.005
18607,-0.049
18608,-0.049
18609,0.063
18610,-0.056
18611,-0.012
18612,-0.059
18613,-0.024
18614,-0.09
18615,-0.149
18616,0.073
18617,0.042
18618,-0.093
18619,-0.049
18620,-0.063
18621,0.068
18622,0.01
18623,-0.01
18624,-0.022
18625,-0.049
18626,0.039
18627,0.037
18628,-0.037
18629,-0.115
18630,-0.01
18631,-0.032
18632,0.034
18633,-0.022
18634,-0.088
18635,-0.051
18636,0.017
18637,-0.044
18638,-0.071
18639,-0.007
18640,0.115
18641,0.125
18642,0.005
18643,0.0
18644,0.0
18645,0.046
18646,0.061
18647,-0.056
18648,-0.054
18649,-0.024
18650,0.137
18651,-0.142
18652,-0.237
18653,-0.029
18654,0.039
18655,-0.178
18656,-0.173
18657,-0.107
18658,0.093
18659,0.085
18660,-0.12
18661,-0.166
18662,-0.059
18663,0.063
18664,0.042
18665,0.066
18666,0.059
18667,0.085
18668,0.007
18669,-0.12
18670,0.007
18671,0.037
18672,0.022
18673,-0.117
18674,-0.225
18675,-0.088
18676,0.017
18677,0.095
18678,0.01
18679,0.01
18680,-0.061
18681,0.002
18682,-0.022
18683,-0.068
18684,-0.022
18685,0.046
18686,0.01
18687,-0.081
18688,-0.042
18689,-0.017
18690,0.044
18691,-0.049
18692,-0.173
18693,-0.042
18694,-0.015
18695,0.061
18696,-0.012
18697,-0.178
18698,-0.027
18699,0.01
18700,-0.063
18701,0.042
18702,0.085
18703,0.117
18704,0.029
18705,-0.051
18706,0.054
18707,-0.032
18708,0.027
18709,0.02
18710,-0.037
18711,-0.012
18712,0.088
18713,-0.078
18714,-0.068
18715,0.032
18716,0.066
18717,0.039
18718,-0.076
18719,0.076
18720,-0.024
18721,-0.071
18722,0.129
18723,0.181
18724,0.039
18725,-0.022
18726,0.142
18727,0.027
18728,0.105
18729,0.002
18730,0.044
18731,0.071
18732,-0.054
18733,-0.073
18734,0.054
18735,-0.085
18736,-0.061
18737,0.071
18738,0.015
18739,-0.085
18740,-0.005
18741,-0.068
18742,0.015
18743,0.078
18744,-0.073
18745,-0.09
18746,0.051
18747,-0.027
18748,0.081
18749,-0.093
18750,0.01
18751,0.01
18752,-0.081
18753,0.046
18754,0.007
18755,-0.042
18756,0.017
18757,-0.022
18758,-0.09
18759,0.0
18760,0.01
18761,0.029
18762,-0.017
18763,-0.029
18764,-0.034
18765,-0.039
18766,0.024
18767,-0.015
18768,-0.044
18769,-0.01
18770,-0.063
18771,-0.066
18772,-0.095
18773,-0.09
18774,-0.027
18775,-0.149
18776,-0.044
18777,0.19
18778,-0.034
18779,0.01
18780,0.181
18781,0.056
18782,-0.039
18783,0.032
18784,-0.01
18785,-0.059
18786,-0.039
18787,0.066
18788,0.024
18789,-0.051
18790,0.073
18791,-0.002
18792,-0.037
18793,0.032
18794,-0.034
18795,0.044
18796,0.1
18797,0.054
18798,-0.144
18799,-0.085
18800,0.037
18801,0.1
18802,0.088
18803,0.034
18804,-0.01
18805,0.159
18806,0.088
18807,-0.068
18808,-0.1
18809,0.015
18810,0.071
18811,0.02
18812,-0.059
18813,-0.066
18814,0.022
18815,0.137
18816,-0.054
18817,-0.032
18818,0.027
18819,0.066
18820,0.142
18821,0.11
18822,0.081
18823,0.046
18824,0.164
18825,0.168
18826,-0.029
18827,-0.063
18828,0.024
18829,0.056
18830,0.164
18831,-0.042
18832,-0.085
18833,0.005
18834,-0.012
18835,0.0
18836,-0.071
18837,-0.024
18838,-0.034
18839,0.059
18840,0.051
18841,-0.11
18842,-0.002
18843,0.015
18844,0.022
18845,-0.039
18846,-0.063
18847,0.044
18848,-0.037
18849,0.039
18850,0.034
18851,-0.076
18852,-0.105
18853,-0.007
18854,0.071
18855,-0.076
18856,-0.139
18857,0.01
18858,0.024
18859,-0.007
18860,-0.137
18861,0.017
18862,0.054
18863,-0.017
18864,-0.078
18865,-0.068
18866,0.046
18867,0.007
18868,-0.002
18869,-0.012
18870,-0.056
18871,-0.1
18872,-0.01
18873,-0.017
18874,-0.129
18875,-0.022
18876,0.017
18877,0.076
18878,0.022
18879,-0.081
18880,0.0
18881,0.088
18882,-0.002
18883,0.044
18884,-0.039
18885,0.088
18886,0.171
18887,0.027
18888,0.01
18889,-0.002
18890,-0.01
18891,0.017
18892,0.02
18893,0.039
18894,-0.132
18895,-0.122
18896,-0.02
18897,0.134
18898,-0.024
18899,-0.083
18900,-0.068
18901,-0.093
18902,-0.032
18903,0.051
18904,0.068
18905,0.044
18906,0.078
18907,0.098
18908,0.032
18909,0.039
18910,-0.081
18911,0.01
18912,-0.01
18913,0.029
18914,-0.029
18915,0.078
18916,-0.01
18917,0.017
18918,0.061
18919,-0.017
18920,-0.037
18921,-0.005
18922,0.115
18923,0.044
18924,-0.046
18925,-0.01
18926,0.061
18927,0.005
18928,0.044
18929,-0.005
18930,0.139
18931,0.056
18932,-0.027
18933,-0.051
18934,-0.061
18935,-0.022
18936,-0.054
18937,-0.024
18938,0.107
18939,0.071
18940,0.017
18941,0.063
18942,0.039
18943,0.0
18944,0.056
18945,-0.046
18946,0.005
18947,-0.022
18948,0.076
18949,-0.122
18950,-0.088
18951,-0.002
18952,-0.037
18953,-0.054
18954,-0.046
18955,-0.144
18956,-0.093
18957,0.056
18958,0.034
18959,0.037
18960,-0.01
18961,0.076
18962,0.037
18963,0.12
18964,0.081
18965,0.083
18966,0.137
18967,0.059
18968,0.127
18969,0.093
18970,0.002
18971,-0.01
18972,-0.049
18973,0.073
18974,0.012
18975,0.024
18976,-0.09
18977,-0.044
18978,0.02
18979,-0.088
18980,-0.083
18981,0.083
18982,-0.085
18983,0.122
18984,0.081
18985,-0.103
18986,0.105
18987,-0.039
18988,0.09
18989,0.134
18990,0.017
18991,0.01
18992,-0.073
18993,-0.063
18994,-0.139
18995,0.02
18996,-0.032
18997,0.039
18998,-0.044
18999,-0.039
19000,-0.168
19001,0.0
19002,0.103
19003,0.0
19004,-0.032
19005,0.117
19006,0.1
19007,0.132
19008,0.059
19009,0.144
19010,0.122
19011,0.085
19012,0.054
19013,0.046
19014,0.012
19015,0.063
19016,-0.01
19017,-0.01
19018,-0.022
19019,-0.085
19020,-0.2
19021,-0.107
19022,0.017
19023,-0.042
19024,-0.007
19025,-0.159
19026,0.017
19027,0.183
19028,0.09
19029,-0.093
19030,-0.032
19031,0.02
19032,0.161
19033,0.078
19034,-0.085
19035,0.061
19036,0.056
19037,0.037
19038,-0.095
19039,-0.071
19040,0.034
19041,0.098
19042,0.022
19043,0.002
19044,0.012
19045,0.085
19046,0.159
19047,0.066
19048,0.017
19049,0.012
19050,0.044
19051,0.051
19052,0.054
19053,0.071
19054,0.007
19055,0.002
19056,-0.049
19057,0.01
19058,0.088
19059,-0.002
19060,0.022
19061,0.066
19062,0.085
19063,0.034
19064,-0.042
19065,-0.027
19066,0.1
19067,0.034
19068,0.02
19069,0.083
19070,0.037
19071,0.056
19072,0.005
19073,-0.066
19074,-0.115
19075,0.015
19076,-0.071
19077,-0.122
19078,0.002
19079,0.029
19080,0.042
19081,0.044
19082,-0.005
19083,0.081
19084,0.151
19085,0.088
19086,0.01
19087,0.034
19088,0.127
19089,0.217
19090,0.071
19091,0.0
19092,-0.046
19093,0.105
19094,-0.078
19095,-0.002
19096,0.071
19097,-0.09
19098,-0.095
19099,-0.154
19100,-0.02
19101,0.037
19102,0.0
19103,0.029
19104,-0.022
19105,-0.012
19106,0.071
19107,-0.046
19108,0.029
19109,0.056
19110,0.073
19111,-0.022
19112,-0.005
19113,0.068
19114,0.034
19115,-0.039
19116,-0.066
19117,0.142
19118,0.144
19119,-0.032
19120,-0.117
19121,-0.056
19122,0.046
19123,0.12
19124,0.044
19125,0.024
19126,0.105
19127,0.081
19128,0.132
19129,0.09
19130,0.002
19131,-0.088
19132,-0.007
19133,0.005
19134,-0.164
19135,-0.007
19136,0.037
19137,0.02
19138,-0.063
19139,-0.159
19140,-0.061
19141,-0.1
19142,-0.002
19143,-0.056
19144,0.039
19145,0.039
19146,-0.054
19147,-0.061
19148,-0.034
19149,0.071
19150,-0.076
19151,0.017
19152,-0.015
19153,0.134
19154,0.032
19155,-0.071
19156,-0.051
19157,0.022
19158,0.046
19159,-0.032
19160,-0.139
19161,0.083
19162,-0.054
19163,-0.022
19164,0.105
19165,0.034
19166,-0.029
19167,-0.032
19168,0.073
19169,0.142
19170,-0.056
19171,0.071
19172,0.056
19173,-0.081
19174,0.032
19175,0.12
19176,0.112
19177,0.061
19178,0.051
19179,0.042
19180,0.012
19181,-0.002
19182,-0.061
19183,-0.007
19184,0.049
19185,-0.029
19186,-0.017
19187,-0.151
19188,-0.046
19189,0.081
19190,-0.027
19191,0.0
19192,0.066
19193,-0.034
19194,-0.007
19195,-0.103
19196,-0.159
19197,-0.039
19198,-0.037
19199,-0.044
19200,-0.059
19201,-0.11
19202,0.012
19203,0.027
19204,-0.034
19205,-0.044
19206,-0.029
19207,-0.017
19208,-0.076
19209,-0.042
19210,-0.007
19211,0.0
19212,-0.024
19213,-0.078
19214,-0.027
19215,-0.015
19216,-0.034
19217,-0.046
19218,-0.095
19219,-0.078
19220,-0.034
19221,-0.017
19222,0.02
19223,0.002
19224,0.056
19225,-0.059
19226,-0.076
19227,-0.164
19228,0.024
19229,0.034
19230,-0.085
19231,0.015
19232,0.088
19233,-0.007
19234,0.051
19235,-0.068
19236,0.005
19237,0.032
19238,-0.042
19239,0.044
19240,0.09
19241,0.063
19242,0.029
19243,-0.002
19244,0.049
19245,-0.027
19246,-0.027
19247,-0.024
19248,0.005
19249,0.098
19250,-0.029
19251,0.027
19252,0.066
19253,0.061
19254,0.056
19255,-0.024
19256,-0.081
19257,-0.056
19258,-0.034
19259,-0.044
19260,-0.022
19261,-0.188
19262,0.024
19263,0.042
19264,-0.195
19265,-0.081
19266,0.007
19267,0.046
19268,-0.012
19269,-0.078
19270,0.015
19271,-0.007
19272,0.066
19273,0.061
19274,-0.066
19275,-0.029
19276,-0.017
19277,-0.015
19278,-0.149
19279,-0.105
19280,0.09
19281,-0.112
19282,-0.054
19283,-0.034
19284,-0.02
19285,0.002
19286,-0.115
19287,-0.127
19288,0.01
19289,-0.005
19290,-0.088
19291,-0.066
19292,-0.049
19293,0.105
19294,0.088
19295,-0.012
19296,-0.095
19297,-0.012
19298,0.1
19299,0.068
19300,-0.037
19301,-0.078
19302,-0.09
19303,-0.088
19304,0.11
19305,0.081
19306,0.073
19307,-0.044
19308,0.012
19309,0.09
19310,-0.059
19311,0.1
19312,0.046
19313,-0.042
19314,0.024
19315,-0.02
19316,0.007
19317,0.056
19318,0.012
19319,-0.044
19320,-0.012
19321,-0.081
19322,0.051
19323,0.105
19324,0.0
19325,-0.073
19326,-0.103
19327,0.051
19328,0.107
19329,-0.027
19330,0.105
19331,0.071
19332,0.017
19333,0.063
19334,0.132
19335,0.151
19336,0.015
19337,-0.068
19338,0.044
19339,-0.002
19340,-0.029
19341,-0.024
19342,-0.105
19343,-0.054
19344,-0.015
19345,-0.017
19346,-0.056
19347,-0.032
19348,0.034
19349,-0.034
19350,-0.046
19351,0.037
19352,-0.012
19353,-0.005
19354,0.054
19355,-0.078
19356,-0.183
19357,-0.063
19358,-0.095
19359,0.034
19360,-0.054
19361,-0.164
19362,-0.076
19363,-0.105
19364,-0.117
19365,-0.151
19366,-0.112
19367,-0.027
19368,-0.049
19369,-0.049
19370,0.032
19371,-0.015
19372,0.046
19373,0.056
19374,-0.002
19375,0.049
19376,0.032
19377,0.007
19378,0.034
19379,0.0
19380,-0.022
19381,-0.134
19382,-0.046
19383,0.015
19384,-0.103
19385,-0.017
19386,-0.002
19387,-0.11
19388,-0.132
19389,-0.039
19390,-0.063
19391,-0.044
19392,-0.027
19393,-0.054
19394,0.054
19395,0.046
19396,0.029
19397,0.017
19398,-0.015
19399,0.051
19400,-0.066
19401,-0.002
19402,0.015
19403,-0.012
19404,-0.022
19405,-0.046
19406,-0.039
19407,-0.183
19408,-0.134
19409,-0.007
19410,-0.012
19411,0.103
19412,0.061
19413,-0.007
19414,0.117
19415,0.088
19416,0.159
19417,0.137
19418,-0.017
19419,0.146
19420,0.095
19421,0.078
19422,0.056
19423,0.11
19424,0.063
19425,0.127
19426,-0.112
19427,0.056
19428,-0.029
19429,-0.042
19430,0.063
19431,-0.012
19432,0.044
19433,-0.022
19434,-0.054
19435,0.061
19436,-0.027
19437,-0.095
19438,0.017
19439,-0.029
19440,-0.027
19441,-0.044
19442,-0.09
19443,0.127
19444,0.012
19445,-0.093
19446,-0.01
19447,0.007
19448,-0.022
19449,0.063
19450,-0.125
19451,0.027
19452,0.098
19453,-0.024
19454,0.083
19455,0.012
19456,0.061
19457,0.093
19458,0.022
19459,0.034
19460,-0.066
19461,-0.01
19462,0.015
19463,-0.032
19464,0.015
19465,-0.02
19466,-0.024
19467,0.007
19468,-0.056
19469,0.098
19470,0.051
19471,-0.068
19472,-0.046
19473,0.015
19474,0.032
19475,0.027
19476,-0.005
19477,0.032
19478,0.049
19479,-0.022
19480,-0.032
19481,-0.007
19482,0.095
19483,-0.024
19484,-0.056
19485,0.015
19486,-0.095
19487,-0.068
19488,0.0
19489,0.012
19490,0.024
19491,0.125
19492,0.127
19493,0.051
19494,0.105
19495,0.098
19496,0.159
19497,0.054
19498,0.044
19499,0.103
19500,0.007
19501,0.098
19502,-0.046
19503,0.093
