,0.027
18344,0.0
18345,-0.034
18346,-0.078
18347,0.044
18348,0.127
18349,-0.071
18350,-0.015
18351,-0.032
18352,0.027
18353,-0.054
18354,-0.049
18355,-0.071
18356,0.015
18357,0.005
18358,-0.059
18359,-0.015
18360,0.022
18361,0.061
18362,-0.076
18363,0.02
18364,0.093
18365,0.125
18366,0.015
18367,0.051
18368,0.146
18369,0.015
18370,0.022
18371,0.049
18372,0.01
18373,0.044
18374,-0.037
18375,0.01
18376,-0.024
18377,-0.056
18378,0.034
18379,-0.056
18380,-0.066
18381,0.051
18382,0.032
18383,0.051
18384,-0.024
18385,0.061
18386,0.117
18387,0.017
18388,-0.051
18389,0.029
18390,0.117
18391,-0.024
18392,0.039
18393,-0.117
18394,-0.051
18395,-0.002
18396,-0.039
18397,0.0
18398,-0.042
18399,-0.007
18400,-0.037
18401,0.088
18402,0.085
18403,0.095
18404,-0.01
18405,-0.073
18406,0.044
18407,-0.056
18408,-0.046
18409,0.032
18410,-0.032
18411,-0.085
18412,-0.061
18413,-0.081
18414,-0.012
18415,-0.09
18416,-0.044
18417,-0.078
18418,-0.107
18419,-0.01
18420,-0.156
18421,-0.078
18422,-0.093
18423,0.007
18424,-0.042
18425,-0.046
18426,0.002
18427,0.022
18428,-0.066
18429,-0.142
18430,0.0
18431,-0.005
18432,0.027
18433,-0.042
18434,-0.129
18435,-0.039
18436,-0.044
18437,-0.105
18438,0.01
18439,-0.051
18440,-0.125
18441,0.037
18442,-0.037
18443,-0.01
18444,0.022
18445,0.0
18446,0.12
18447,0.049
18448,-0.046
18449,-0.088
18450,0.01
18451,-0.034
18452,-0.098
18453,0.01
18454,-0.042
18455,-0.176
18456,-0.115
18457,-0.12
18458,-0.061
18459,-0.051
18460,-0.073
18461,0.037
18462,-0.044
18463,-0.024
18464,-0.005
18465,-0.027
18466,-0.027
18467,-0.002
18468,0.051
18469,-0.02
18470,0.032
18471,0.056
18472,-0.088
18473,-0.007
18474,-0.076
18475,-0.088
18476,-0.017
18477,-0.042
18478,-0.088
18479,-0.039
18480,-0.063
18481,-0.085
18482,-0.083
18483,0.024
18484,0.034
18485,-0.095
18486,0.0
18487,0.044
18488,0.01
18489,0.061
18490,0.132
18491,-0.02
18492,0.024
18493,0.044
18494,0.037
18495,-0.012
18496,-0.007
18497,0.049
18498,-0.012
18499,-0.039
18500,-0.193
18501,-0.1
18502,-0.095
18503,-0.085
18504,-0.171
18505,-0.081
18506,-0.054
18507,0.037
18508,-0.02
18509,-0.027
18510,0.066
18511,0.042
18512,0.002
18513,-0.056
18514,-0.029
18515,-0.034
18516,0.0
18517,-0.107
18518,0.034
18519,-0.073
18520,-0.105
18521,-0.044
18522,-0.046
18523,-0.071
18524,-0.034
18525,-0.01
18526,0.073
18527,-0.061
18528,0.054
18529,-0.022
18530,0.0
18531,0.059
18532,0.122
18533,-0.088
18534,-0.015
18535,-0.085
18536,0.171
18537,0.024
18538,-0.098
18539,0.044
18540,0.107
18541,0.078
18542,0.085
18543,0.0
18544,-0.095
18545,0.046
18546,-0.01
18547,0.095
18548,-0.046
18549,-0.039
18550,0.125
18551,0.042
18552,0.034
18553,0.015
18554,0.034
18555,0.11
18556,0.017
18557,0.051
18558,0.042
18559,0.027
18560,0.042
18561,0.01
18562,0.042
18563,0.154
18564,0.017
18565,0.044
18566,-0.01
18567,-0.061
18568,-0.012
18569,-0.012
18570,0.022
18571,0.027
18572,0.056
18573,0.024
18574,0.029
18575,0.046
18576,0.076
18577,-0.061
18578,-0.037
18579,-0.039
18580,-0.098
18581,0.051
18582,-0.012
18583,0.056
18584,-0.044
18585,0.007
18586,0.051
18587,0.105
18588,0.046
18589,0.088
18590,0.132
18591,-0.029
18592,-0.007
18593,-0.02
18594,0.005
18595,0.027
18596,0.073
18597,-0.037
18598,-0.098
18599,-0.012
18600,-0.022
18601,0.005
18602,0.056
18603,0.024
18604,-0.037
18605,0.127
18606,0.056
18607,0.149
18608,0.166
18609,0.063
18610,0.156
18611,0.081
18612,0.056
18613,-0.09
18614,0.044
18615,0.0
18616,-0.051
18617,-0.061
18618,-0.081
18619,-0.017
18620,-0.015
18621,-0.066
18622,-0.132
18623,0.068
18624,0.046
18625,-0.051
18626,-0.024
18627,0.01
18628,-0.012
18629,0.066
18630,0.081
18631,-0.015
18632,0.068
18633,-0.02
18634,0.0
18635,0.02
18636,-0.049
18637,-0.056
18638,-0.081
18639,-0.117
18640,-0.073
18641,-0.081
18642,0.002
18643,0.012
18644,-0.027
18645,0.012
18646,-0.054
18647,0.083
18648,0.161
18649,-0.005
18650,0.015
18651,0.063
18652,0.103
18653,0.034
18654,0.09
18655,0.061
18656,0.015
18657,-0.005
18658,-0.032
18659,-0.061
18660,-0.073
18661,-0.046
18662,-0.063
18663,-0.007
18664,-0.022
18665,-0.02
18666,-0.027
18667,0.059
18668,0.173
18669,0.037
18670,0.056
18671,0.166
18672,0.11
18673,0.027
18674,0.022
18675,0.042
18676,0.0
18677,-0.076
18678,-0.068
18679,0.046
18680,0.098
18681,0.024
18682,0.022
18683,0.032
18684,-0.01
18685,0.032
18686,0.085
18687,0.034
18688,0.051
18689,0.078
18690,0.032
18691,0.066
18692,0.1
18693,0.061
18694,0.022
18695,-0.007
18696,0.054
18697,0.085
18698,0.007
18699,-0.022
18700,0.083
18701,0.11
18702,-0.051
18703,0.0
18704,0.12
18705,0.19
18706,0.051
18707,0.029
18708,-0.068
18709,0.002
18710,0.09
18711,-0.029
18712,0.01
18713,-0.098
18714,-0.034
18715,-0.024
18716,-0.09
18717,-0.088
18718,-0.073
18719,-0.042
18720,-0.063
18721,0.098
18722,0.01
18723,0.095
18724,0.071
18725,0.034
18726,0.083
18727,0.107
18728,0.063
18729,0.073
18730,0.039
18731,-0.027
18732,0.039
18733,0.027
18734,0.01
18735,-0.051
18736,0.01
18737,-0.039
18738,-0.054
18739,0.054
18740,-0.112
18741,-0.007
18742,-0.029
18743,0.02
18744,-0.005
18745,0.066
18746,0.01
18747,0.005
18748,0.034
18749,-0.02
18750,-0.005
18751,0.007
18752,0.007
18753,-0.024
18754,0.007
18755,-0.078
18756,-0.105
18757,-0.093
18758,-0.125
18759,-0.078
18760,-0.076
18761,0.002
18762,-0.032
18763,-0.015
18764,-0.056
18765,-0.017
18766,0.037
18767,0.01
18768,0.01
18769,-0.078
18770,0.059
18771,-0.037
18772,-0.029
18773,-0.01
18774,-0.088
18775,-0.049
18776,0.015
18777,-0.032
18778,0.005
18779,-0.005
18780,-0.173
18781,-0.188
18782,-0.107
18783,0.024
18784,-0.063
18785,-0.034
18786,0.02
18787,0.063
18788,0.02
18789,0.059
18790,0.029
18791,-0.007
18792,-0.01
18793,-0.078
18794,0.054
18795,0.1
18796,0.015
18797,0.02
18798,0.005
18799,-0.012
18800,-0.088
18801,-0.042
18802,-0.039
18803,0.015
18804,0.012
18805,-0.015
18806,-0.037
18807,0.054
18808,0.054
18809,0.002
18810,0.061
18811,0.093
18812,0.024
18813,0.066
18814,0.088
18815,0.046
18816,-0.076
18817,-0.073
18818,-0.081
18819,-0.103
18820,-0.024
18821,0.01
18822,-0.144
18823,-0.154
18824,0.002
18825,-0.029
18826,-0.017
18827,-0.154
18828,-0.032
18829,0.054
18830,0.012
18831,-0.032
18832,-0.054
18833,-0.032
18834,0.059
18835,0.046
18836,0.005
18837,-0.1
18838,-0.037
18839,-0.046
18840,-0.049
18841,0.027
18842,-0.098
18843,-0.007
18844,-0.012
18845,-0.044
18846,0.02
18847,0.022
18848,0.081
18849,0.044
18850,0.042
18851,0.034
18852,-0.029
18853,0.012
18854,0.117
18855,-0.051
18856,-0.012
18857,-0.098
18858,-0.083
18859,0.0
18860,-0.073
18861,-0.103
18862,-0.046
18863,-0.137
18864,-0.007
18865,-0.027
18866,-0.081
18867,-0.017
18868,-0.049
18869,-0.11
18870,0.063
18871,-0.056
18872,0.054
18873,0.044
18874,0.076
18875,0.02
18876,-0.071
18877,0.093
18878,0.029
18879,0.066
18880,0.051
18881,0.02
18882,-0.063
18883,-0.059
18884,-0.125
18885,0.007
18886,0.012
18887,-0.034
18888,-0.039
18889,0.083
18890,-0.051
18891,0.007
18892,0.076
18893,0.098
18894,0.049
18895,0.002
18896,0.022
18897,0.012
18898,-0.005
18899,-0.002
18900,-0.017
18901,0.076
18902,-0.066
18903,0.015
18904,-0.073
18905,-0.032
18906,-0.037
18907,-0.01
18908,0.166
18909,0.059
18910,-0.042
18911,0.02
18912,0.034
18913,0.081
18914,-0.01
18915,-0.095
18916,0.073
18917,0.017
18918,-0.156
18919,-0.037
18920,-0.1
18921,-0.112
18922,-0.117
18923,-0.073
18924,-0.146
18925,-0.12
18926,-0.054
18927,-0.01
18928,-0.093
18929,-0.027
18930,0.0
18931,0.007
18932,-0.066
18933,0.01
18934,0.173
18935,-0.059
18936,-0.083
18937,0.029
18938,0.063
18939,-0.056
18940,-0.083
18941,0.002
18942,-0.005
18943,-0.156
18944,-0.144
18945,-0.017
18946,-0.083
18947,-0.059
18948,0.017
18949,-0.015
18950,-0.032
18951,-0.076
18952,0.081
18953,-0.049
18954,0.054
18955,0.049
18956,0.056
18957,0.071
18958,0.098
18959,0.083
18960,-0.007
18961,0.107
18962,0.002
18963,-0.071
18964,-0.022
18965,-0.034
18966,-0.112
18967,0.002
18968,0.098
18969,0.095
18970,0.037
18971,0.02
18972,0.212
18973,0.129
18974,0.1
18975,0.1
18976,0.061
18977,0.105
18978,0.029
18979,0.068
18980,0.007
18981,-0.022
18982,0.005
18983,0.02
18984,-0.027
18985,-0.056
18986,-0.017
18987,0.056
18988,-0.117
18989,-0.085
18990,-0.007
18991,0.076
18992,-0.042
18993,0.01
18994,0.017
18995,0.01
18996,-0.027
18997,-0.081
18998,0.1
18999,-0.017
19000,-0.007
19001,-0.059
19002,-0.017
19003,0.022
19004,-0.051
19005,0.0
19006,-0.039
19007,-0.002
19008,0.032
19009,0.049
19010,-0.039
19011,0.042
19012,0.029
19013,0.039
19014,0.078
19015,0.034
19016,-0.01
19017,-0.01
19018,-0.042
19019,0.017
19020,-0.063
19021,-0.059
19022,0.125
19023,0.02
19024,-0.012
19025,-0.093
19026,-0.125
19027,-0.088
19028,-0.017
19029,0.046
19030,0.034
19031,0.076
19032,-0.007
19033,-0.005
19034,-0.017
19035,0.027
19036,0.044
19037,-0.039
19038,0.054
19039,-0.049
19040,-0.073
19041,-0.139
19042,-0.083
19043,-0.051
19044,0.061
19045,-0.032
19046,-0.029
19047,0.073
19048,-0.032
19049,0.017
19050,0.068
19051,0.093
19052,0.015
19053,0.022
19054,0.144
19055,0.088
19056,-0.005
19057,0.007
19058,0.081
19059,0.002
19060,0.107
19061,-0.002
19062,-0.085
19063,0.129
19064,-0.002
19065,-0.044
19066,-0.02
19067,-0.073
19068,-0.085
19069,0.037
19070,0.046
19071,0.02
19072,-0.056
19073,0.02
19074,-0.027
19075,0.061
19076,0.085
19077,-0.002
19078,0.122
19079,0.078
19080,-0.044
19081,-0.11
19082,-0.029
19083,-0.037
19084,-0.088
19085,-0.066
19086,-0.046
19087,-0.049
19088,-0.093
19089,0.046
19090,-0.037
19091,-0.034
19092,0.049
19093,0.034
19094,0.005
19095,0.022
19096,0.127
19097,0.083
19098,0.042
19099,0.002
19100,0.085
19101,0.081
19102,-0.032
19103,-0.049
19104,-0.039
19105,-0.046
19106,-0.037
19107,0.002
19108,-0.005
19109,0.039
19110,0.007
19111,0.029
19112,-0.054
19113,-0.085
19114,0.1
19115,0.068
19116,0.012
19117,0.017
19118,0.007
19119,0.015
19120,0.015
19121,0.049
19122,0.01
19123,-0.01
19124,0.012
19125,0.076
19126,-0.112
19127,-0.01
19128,0.02
19129,0.039
19130,0.044
19131,-0.034
19132,0.039
19133,0.125
19134,0.01
19135,-0.173
19136,0.083
19137,-0.073
19138,0.061
19139,0.161
19140,0.042
19141,0.037
19142,-0.059
19143,0.073
19144,0.129
19145,-0.007
19146,0.027
19147,-0.017
19148,-0.078
19149,-0.029
19150,-0.081
19151,-0.027
19152,0.051
19153,-0.051
19154,-0.122
19155,-0.051
19156,-0.083
19157,-0.027
19158,0.007
19159,-0.066
19160,0.012
19161,-0.083
19162,-0.007
19163,-0.103
19164,-0.002
19165,0.032
19166,-0.071
19167,-0.107
19168,-0.125
19169,0.024
19170,0.103
19171,-0.042
19172,-0.081
19173,-0.039
19174,0.078
19175,0.071
19176,0.032
19177,-0.059
19178,0.171
19179,0.039
19180,-0.098
19181,-0.046
19182,-0.044
19183,-0.073
19184,-0.046
19185,-0.061
19186,0.012
19187,-0.127
19188,-0.054
19189,-0.078
19190,-0.183
19191,0.002
19192,0.056
19193,0.005
19194,-0.117
19195,-0.071
19196,0.051
19197,0.203
19198,-0.059
19199,-0.034
19200,0.015
19201,0.007
19202,-0.02
19203,0.01
19204,-0.007
19205,-0.039
19206,-0.042
19207,-0.046
19208,-0.107
19209,-0.112
19210,-0.017
19211,-0.002
19212,0.039
19213,-0.029
19214,-0.012
19215,0.139
19216,0.081
19217,-0.137
19218,0.046
19219,0.127
19220,0.066
19221,-0.037
19222,-0.054
19223,-0.02
19224,0.046
19225,-0.051
19226,-0.149
19227,-0.032
19228,-0.056
19229,-0.022
19230,-0.046
19231,-0.154
19232,-0.042
19233,-0.022
19234,-0.007
19235,0.095
19236,0.046
19237,0.051
19238,0.1
19239,-0.012
19240,-0.02
19241,0.068
19242,0.063
19243,-0.051
19244,0.015
19245,0.068
19246,-0.022
19247,-0.044
19248,0.02
19249,0.032
19250,-0.146
19251,-0.098
19252,0.015
19253,0.02
19254,-0.054
19255,-0.117
19256,0.039
19257,0.068
19258,0.054
19259,-0.002
19260,-0.015
19261,-0.029
19262,-0.068
19263,-0.056
19264,-0.042
19265,-0.081
19266,-0.005
19267,-0.061
19268,-0.159
19269,-0.012
19270,0.054
19271,-0.039
19272,-0.01
19273,0.01
19274,-0.059
19275,-0.017
19276,-0.02
19277,0.1
19278,0.044
19279,-0.049
19280,0.029
19281,0.01
19282,-0.129
19283,-0.039
19284,-0.039
19285,0.01
19286,-0.061
19287,0.017
19288,-0.085
19289,-0.037
19290,-0.046
19291,-0.059
19292,0.066
19293,0.034
19294,-0.068
19295,0.059
19296,0.017
19297,-0.015
19298,-0.002
19299,0.01
19300,0.012
19301,0.022
19302,0.127
19303,0.049
19304,-0.002
19305,-0.046
19306,0.029
19307,-0.002
19308,-0.054
19309,0.042
19310,0.076
19311,0.024
19312,-0.076
19313,-0.024
19314,0.071
19315,0.059
19316,-0.034
19317,0.037
19318,0.122
19319,0.156
19320,0.093
19321,0.024
19322,0.022
19323,-0.012
19324,-0.088
19325,-0.107
19326,-0.037
19327,-0.112
19328,-0.11
19329,-0.078
19330,-0.098
19331,-0.212
19332,-0.071
19333,0.056
19334,-0.002
19335,-0.051
19336,0.022
19337,0.056
19338,0.076
19339,0.107
19340,0.078
19341,0.103
19342,0.054
19343,-0.007
19344,0.0
19345,-0.061
19346,-0.071
19347,-0.063
19348,-0.085
19349,-0.134
19350,-0.056
19351,-0.076
19352,-0.122
19353,-0.042
19354,-0.046
19355,0.0
19356,0.059
19357,0.105
19358,0.081
19359,0.051
19360,0.027
19361,0.027
19362,0.073
19363,-0.027
19364,-0.044
19365,0.042
19366,-0.022
19367,-0.068
19368,-0.083
19369,-0.022
19370,0.005
19371,0.093
19372,0.049
19373,-0.037
19374,0.02
19375,-0.024
19376,0.1
19377,0.127
19378,0.039
19379,0.081
19380,-0.005
19381,0.024
19382,-0.078
19383,-0.1
19384,0.044
19385,0.017
19386,-0.044
19387,-0.054
19388,-0.044
19389,-0.146
19390,-0.078
19391,-0.044
19392,-0.054
19393,-0.042
19394,0.015
19395,0.039
19396,0.024
19397,0.068
19398,0.105
19399,0.1
19400,0.066
19401,0.0
19402,-0.015
19403,0.037
19404,0.071
19405,-0.02
19406,0.032
19407,0.017
19408,-0.076
19409,-0.068
19410,-0.125
19411,-0.093
19412,0.046
19413,0.027
19414,-0.122
19415,-0.022
19416,0.02
19417,0.093
19418,0.029
19419,-0.056
19420,-0.029
19421,0.002
19422,-0.007
19423,0.017
19424,-0.034
19425,0.029
19426,0.02
19427,0.0
19428,-0.005
19429,-0.027
19430,-0.007
19431,-0.005
19432,-0.066
19433,-0.039
19434,0.01
19435,0.068
19436,0.051
19437,-0.034
19438,0.093
19439,-0.002
19440,0.01
19441,0.051
19442,0.015
19443,0.088
19444,0.061
19445,-0.02
19446,0.049
19447,-0.012
19448,-0.049
19449,-0.063
19450,-0.115
19451,0.017
19452,-0.034
19453,-0.173
19454,-0.029
19455,-0.017
19456,-0.068
19457,0.007
19458,-0.051
19459,-0.027
19460,0.105
19461,0.076
19462,0.0
19463,-0.042
19464,0.029
19465,0.056
19466,0.022
19467,-0.068
19468,0.012
19469,-0.017
19470,0.022
19471,-0.071
19472,-0.117
19473,0.063
19474,0.066
19475,0.02
19476,-0.063
19477,-0.037
19478,0.103
19479,0.049
19480,0.078
19481,0.007
19482,0.01
19483,0.093
19484,0.127
19485,-0.051
19486,-0.037
19487,-0.005
19488,-0.098
19489,-0.005
19490,-0.132
19491,-0.046
19492,0.081
19493,0.056
19494,0.081
19495,-0.061
19496,0.01
19497,0.037
19498,0.066
19499,0.029
19500,0.127
19501,0.005
19502,0.039
19503,-0.02
19504,0.022
19505,0.024
19506,0.002
19507,-0.049
19508,-0.076
19509,0.11
19510,0.024
19511,-0.134
19512,-0.051
19513,-0.01
19514,-0.049
19515,-0.115
19516,-0.042
19517,0.017
19518,0.017
19519,0.002
19520,0.015
19521,0.034
19522,0.017
19523,0.0
19524,-0.034
19525,-0.032
19526,-0.029
19527,-0.01
19528,-0.034
19529,-0.027
19530,-0.083
19531,-0.093
19532,-0.049
19533,0.022
19534,-0.051
19535,0.037
19536,-0.054
19537,0.093
19538,0.071
19539,0.115
19540,0.195
19541,0.088
19542,0.024
19543,0.09
19544,-0.005
19545,-0.01
19546,0.029
19547,0.112
19548,0.059
19549,-0.002
19550,-0.078
19551,0.005
19552,0.051
19553,-0.024
19554,-0.071
19555,-0.022
19556,-0.002
19557,-0.032
19558,-0.098
19559,-0.037
19560,-0.034
19561,-0.068
19562,0.063
19563,0.049
19564,-0.068
19565,-0.103
19566,-0.039
19567,-0.024
19568,0.0
19569,0.037
19570,-0.054
19571,-0.01
19572,-0.117
19573,-0.01
19574,0.129
19575,-0.012
19576,0.0
19577,-0.007
19578,0.044
19579,0.103
19580,0.015
19581,0.129
19582,0.049
19583,-0.068
19584,0.132
19585,0.105
19586,-0.032
19587,0.017
19588,0.002
19589,0.042
19590,0.046
19591,0.012
19592,-0.034
19593,-0.039
19594,-0.066
19595,-0.129
19596,-0.078
19597,-0.051
19598,0.015
19599,0.027
19600,0.007
19601,0.037
19602,0.007
19603,-0.027
19604,-0.046
19605,-0.02
19606,0.002
19607,-0.024
19608,-0.046
19609,-0.173
19610,-0.044
19611,0.134
19612,0.085
19613,0.012
19614,-0.137
19615,0.042
19616,-0.002
19617,-0.059
19618,0.027
19619,0.007
19620,-0.017
19621,0.076
19622,0.02
19623,0.061
19624,0.09
19625,0.007
19626,0.002
19627,-0.039
19628,0.085
19629,0.012
19630,-0.029
19631,0.017
19632,0.002
19633,-0.142
19634,0.037
19635,-0.044
19636,-0.027
19637,0.024
19638,0.017
19639,0.007
19640,-0.005
19641,-0.032
19642,0.024
19643,0.024
19644,0.12
19645,0.054
19646,-0.034
19647,0.093
19648,0.032
19649,-0.029
19650,-0.061
19651,0.0
19652,0.027
19653,-0.09
19654,-0.002
19655,-0.017
19656,-0.076
19657,0.054
19658,-0.063
19659,0.076
19660,0.129
19661,0.01
19662,0.063
19663,0.11
19664,-0.037
19665,-0.042
19666,-0.051
19667,-0.044
19668,0.066
19669,-0.073
19670,-0.12
19671,-0.107
19672,-0.125
19673,0.002
19674,-0.039
19675,-0.09
19676,-0.066
19677,0.029
19678,0.083
19679,-0.022
19680,-0.034
19681,0.02
19682,0.022
19683,0.005
19684,0.029
19685,0.071
19686,-0.095
19687,-0.005
19688,0.076
19689,-0.071
19690,-0.125
19691,-0.083
19692,-0.083
19693,-0.037
19694,-0.015
19695,0.012
19696,0.032
19697,0.071
19698,0.066
19699,-0.029
19700,0.02
19701,0.01
19702,0.115
19703,0.051
19704,-0.039
19705,-0.022
19706,0.0
19707,-0.09
19708,-0.066
19709,-0.098
19710,-0.085
19711,0.007
19712,0.01
19713,-0.164
19714,-0.083
19715,0.063
19716,0.127
19717,-0.132
19718,-0.068
19719,0.164
19720,0.022
19721,0.073
19722,-0.042
19723,0.049
19724,0.134
19725,0.039
19726,0.056
19727,-0.034
19728,0.054
19729,0.217
19730,0.115
19731,0.034
19732,-0.066
19733,-0.017
19734,0.066
19735,-0.073
19736,-0.063
19737,0.002
19738,0.037
19739,0.037
19740,0.054
19741,0.02
19742,0.007
19743,-0.046
19744,-0.039
19745,-0.005
19746,-0.005
19747,0.029
19748,-0.007
19749,0.042
19750,-0.024
19751,-0.046
19752,0.007
19753,-0.034
19754,-0.103
19755,-0.107
19756,0.012
19757,-0.081
19758,-0.129
19759,-0.029
19760,-0.007
19761,0.0
19762,-0.042
19763,-0.134
19764,-0.073
19765,0.098
19766,0.073
19767,-0.032
19768,-0.071
19769,-0.078
19770,-0.037
19771,-0.081
19772,-0.105
19773,-0.007
19774,-0.046
19775,-0.056
19776,0.017
19777,-0.024
19778,0.039
19779,-0.002
19780,-0.105
19781,-0.078
19782,0.063
19783,-0.093
19784,-0.037
19785,-0.01
19786,-0.066
19787,-0.061
19788,-0.115
19789,0.027
19790,-0.076
19791,-0.093
19792,-0.012
19793,0.02
19794,0.012
19795,0.039
19796,0.095
19797,-0.034
19798,-0.081
19799,0.085
19800,0.054
19801,-0.039
19802,0.066
19803,0.068
19804,0.042
19805,0.051
19806,-0.01
19807,-0.017
19808,-0.039
19809,0.027
19810,-0.02
19811,-0.134
19812,-0.051
19813,-0.02
19814,-0.107
19815,-0.032
19816,0.032
19817,0.042
19818,-0.056
19819,-0.112
19820,0.027
19821,0.0
19822,-0.01
19823,0.188
19824,0.024
19825,0.142
19826,0.054
19827,0.032
19828,0.059
19829,0.127
19830,0.076
19831,0.059
19832,0.022
19833,0.037
19834,0.068
19835,-0.027
19836,-0.044
19837,-0.139
19838,0.034
19839,0.002
19840,-0.068
19841,-0.054
19842,-0.012
19843,0.066
19844,0.029
19845,-0.017
19846,-0.061
19847,0.1
19848,-0.076
19849,-0.051
19850,-0.068
19851,-0.103
19852,0.063
19853,0.059
19854,-0.117
19855,-0.105
19856,-0.081
19857,-0.132
19858,-0.083
19859,-0.02
19860,-0.164
19861,-0.049
19862,0.024
19863,0.005
19864,-0.022
19865,-0.029
19866,0.005
19867,-0.005
19868,-0.037
19869,0.017
19870,-0.032
19871,-0.044
19872,0.051
19873,-0.042
19874,-0.007
19875,0.02
19876,-0.022
19877,-0.012
19878,-0.024
19879,-0.1
19880,-0.029
19881,-0.085
19882,0.059
19883,0.015
19884,-0.054
19885,-0.059
19886,-0.015
19887,0.068
19888,-0.037
19889,-0.139
19890,0.022
19891,0.012
19892,0.027
19893,0.002
19894,0.022
19895,-0.024
19896,-0.024
19897,-0.093
19898,-0.037
19899,0.024
19900,0.002
19901,0.022
19902,-0.029
19903,-0.042
19904,0.134
19905,-0.029
19906,0.063
19907,0.105
19908,0.01
19909,-0.068
19910,-0.144
19911,0.027
19912,-0.027
19913,-0.039
19914,0.0
19915,0.046
19916,0.056
19917,0.117
19918,-0.1
19919,-0.039
19920,0.022
19921,-0.039
19922,0.027
19923,0.0
19924,0.073
19925,0.112
19926,0.01
19927,-0.027
19928,-0.051
19929,0.054
19930,0.039
19931,0.017
19932,-0.007
19933,-0.059
19934,0.0
19935,0.066
19936,-0.042
19937,-0.066
19938,-0.01
19939,-0.046
19940,-0.056
19941,-0.046
19942,0.029
19943,0.078
19944,0.051
19945,0.042
19946,-0.012
19947,0.081
19948,0.015
19949,0.049
19950,0.127
19951,-0.002
19952,-0.095
19953,-0.054
19954,-0.127
19955,-0.081
19956,-0.081
19957,-0.122
19958,-0.107
19959,-0.061
19960,-0.051
19961,-0.112
19962,-0.051
19963,-0.11
19964,0.061
19965,0.012
19966,-0.002
19967,0.039
19968,0.017
19969,-0.002
19970,-0.02
19971,0.063
19972,0.024
19973,-0.039
19974,0.002
19975,0.034
19976,-0.044
19977,-0.181
19978,0.037
19979,0.032
19980,0.005
19981,-0.071
19982,0.027
19983,0.051
19984,-0.015
19985,-0.005
19986,0.02
19987,0.039
19988,0.039
19989,-0.037
19990,0.068
19991,0.098
19992,0.129
19993,0.056
19994,-0.076
19995,0.007
19996,0.007
19997,-0.015
19998,-0.056
19999,-0.083
20000,0.046
20001,0.005
20002,0.012
20003,0.02
20004,0.037
20005,0.132
20006,0.042
20007,0.0
20008,0.076
20009,0.017
20010,0.1
20011,0.107
20012,-0.034
20013,-0.002
20014,0.059
20015,0.061
20016,-0.056
20017,-0.046
20018,-0.071
20019,-0.078
20020,0.032
20021,-0.037
20022,-0.066
20023,-0.012
20024,0.01
20025,0.051
20026,0.032
20027,-0.046
20028,-0.054
20029,0.027
20030,-0.015
20031,-0.034
20032,0.012
20033,-0.083
20034,-0.032
20035,0.02
20036,-0.042
20037,-0.093
20038,0.034
20039,-0.093
20040,-0.1
20041,0.012
20042,-0.061
20043,-0.005
20044,-0.029
20045,0.017
20046,-0.012
20047,-0.032
20048,0.051
20049,0.029
20050,-0.051
20051,-0.015
20052,0.081
20053,-0.039
20054,-0.183
20055,-0.054
20056,0.034
20057,-0.095
20058,-0.054
20059,-0.122
20060,-0.105
20061,-0.103
20062,-0.046
20063,-0.051
20064,-0.11
20065,-0.09
20066,0.029
20067,0.049
20068,-0.039
20069,0.127
20070,0.017
20071,0.02
20072,0.146
20073,0.032
20074,0.034
20075,0.027
20076,-0.049
20077,0.054
20078,0.037
20079,-0.105
20080,-0.144
20081,-0.081
20082,0.027
20083,-0.037
20084,0.076
20085,-0.039
20086,-0.042
20087,0.022
20088,0.042
20089,-0.032
20090,0.037
20091,0.049
20092,-0.007
20093,0.049
20094,-0.012
20095,0.1
20096,0.098
20097,0.059
20098,0.007
20099,-0.032
20100,-0.022
20101,0.066
20102,-0.088
20103,0.112
20104,0.049
20105,0.11
20106,0.095
20107,0.01
20108,0.054
20109,0.049
20110,0.095
20111,0.137
20112,0.061
20113,0.051
20114,0.139
20115,0.051
