,0.022
17635,-0.21
17636,-0.044
17637,-0.173
17638,-0.073
17639,-0.405
17640,-0.144
17641,-0.227
17642,-0.002
17643,-0.212
17644,-0.466
17645,-0.137
17646,0.005
17647,-0.139
17648,-0.352
17649,0.044
17650,-0.149
17651,0.068
17652,0.024
17653,0.007
17654,-0.127
17655,0.081
17656,0.11
17657,-0.31
17658,-0.254
17659,-0.386
17660,-0.156
17661,0.029
17662,0.112
17663,-0.21
17664,-0.237
17665,-0.31
17666,-0.081
17667,0.142
17668,0.312
17669,0.159
17670,-0.146
17671,-0.005
17672,-0.088
17673,-0.01
17674,-0.027
17675,0.005
17676,-0.1
17677,-0.149
17678,-0.144
17679,-0.063
17680,-0.11
17681,-0.256
17682,-0.217
17683,-0.295
17684,-0.212
17685,-0.247
17686,-0.042
17687,-0.117
17688,-0.195
17689,-0.032
17690,-0.017
17691,-0.288
17692,-0.171
17693,0.105
17694,-0.256
17695,-0.215
17696,-0.142
17697,-0.093
17698,-0.237
17699,-0.088
17700,-0.066
17701,-0.178
17702,-0.056
17703,-0.195
17704,0.054
17705,-0.042
17706,0.12
17707,0.071
17708,0.042
17709,-0.015
17710,-0.188
17711,-0.017
17712,0.105
17713,0.037
17714,-0.127
17715,-0.085
17716,-0.144
17717,-0.066
17718,-0.154
17719,-0.256
17720,-0.278
17721,-0.269
17722,-0.105
17723,-0.137
17724,-0.032
17725,-0.295
17726,-0.085
17727,-0.034
17728,0.024
17729,-0.098
17730,-0.115
17731,0.01
17732,-0.015
17733,-0.083
17734,-0.063
17735,-0.002
17736,-0.005
17737,-0.127
17738,-0.256
17739,-0.312
17740,-0.312
17741,-0.059
17742,-0.049
17743,-0.171
17744,-0.11
17745,-0.325
17746,-0.129
17747,-0.178
17748,-0.063
17749,-0.144
17750,-0.076
17751,-0.083
17752,0.012
17753,0.046
17754,-0.115
17755,-0.12
17756,-0.007
17757,0.083
17758,-0.19
17759,-0.049
17760,-0.005
17761,-0.103
17762,-0.198
17763,-0.254
17764,-0.227
17765,-0.291
17766,-0.068
17767,-0.261
17768,-0.229
17769,-0.276
17770,-0.059
17771,-0.176
17772,-0.056
17773,-0.085
17774,-0.11
17775,-0.186
17776,-0.269
17777,0.093
17778,-0.137
17779,-0.11
17780,-0.093
17781,0.215
17782,-0.017
17783,-0.032
17784,-0.063
17785,-0.073
17786,-0.09
17787,-0.217
17788,0.02
17789,-0.085
17790,0.01
17791,-0.11
17792,0.103
17793,-0.059
17794,-0.093
17795,-0.005
17796,-0.029
17797,-0.156
17798,-0.195
17799,0.088
17800,-0.02
17801,-0.139
17802,-0.21
17803,-0.164
17804,-0.098
17805,-0.127
17806,-0.061
17807,-0.1
17808,-0.049
17809,-0.073
17810,-0.022
17811,-0.173
17812,-0.056
17813,-0.115
17814,-0.178
17815,-0.203
17816,-0.183
17817,-0.12
17818,-0.273
17819,-0.286
17820,-0.269
17821,-0.303
17822,-0.374
17823,-0.068
17824,-0.112
17825,-0.156
17826,-0.149
17827,-0.02
17828,0.12
17829,-0.1
17830,-0.125
17831,-0.095
17832,0.085
17833,-0.081
17834,-0.093
17835,-0.222
17836,-0.154
17837,0.005
17838,-0.134
17839,-0.012
17840,-0.098
17841,-0.134
17842,-0.286
17843,0.044
17844,-0.066
17845,-0.283
17846,-0.283
17847,-0.212
17848,-0.127
17849,-0.271
17850,-0.2
17851,0.037
17852,0.105
17853,-0.156
17854,-0.244
17855,0.081
17856,-0.049
17857,-0.266
17858,-0.078
17859,0.046
17860,-0.269
17861,-0.125
17862,-0.112
17863,-0.066
17864,-0.149
17865,-0.015
17866,-0.122
17867,-0.183
17868,-0.183
17869,-0.059
17870,0.059
17871,-0.339
17872,-0.181
17873,0.076
17874,-0.103
17875,-0.156
17876,-0.056
17877,0.024
17878,-0.034
17879,-0.212
17880,-0.31
17881,-0.068
17882,-0.142
17883,-0.142
17884,-0.183
17885,-0.229
17886,-0.276
17887,-0.254
17888,-0.154
17889,-0.142
17890,-0.203
17891,-0.154
17892,-0.063
17893,-0.115
17894,-0.1
17895,-0.159
17896,-0.093
17897,-0.142
17898,-0.02
17899,0.007
17900,-0.256
17901,-0.122
17902,-0.178
17903,-0.239
17904,0.007
17905,0.044
17906,-0.3
17907,-0.195
17908,-0.261
17909,-0.227
17910,0.022
17911,-0.088
17912,-0.156
17913,-0.125
17914,-0.137
17915,-0.168
17916,-0.146
17917,-0.229
17918,-0.061
17919,-0.022
17920,-0.146
17921,-0.259
17922,-0.225
17923,-0.215
17924,-0.022
17925,-0.09
17926,0.024
17927,-0.024
17928,-0.242
17929,-0.02
17930,-0.02
17931,0.002
17932,-0.137
17933,-0.11
17934,-0.122
17935,-0.171
17936,-0.127
17937,-0.247
17938,-0.259
17939,-0.105
17940,-0.017
17941,-0.188
17942,-0.061
17943,-0.005
17944,-0.122
17945,-0.234
17946,-0.005
17947,0.0
17948,-0.269
17949,-0.015
17950,-0.081
17951,-0.2
17952,-0.134
17953,0.103
17954,0.146
17955,-0.254
17956,-0.21
17957,0.017
17958,0.066
17959,-0.002
17960,0.098
17961,-0.046
17962,-0.063
17963,-0.129
17964,-0.112
17965,-0.125
17966,-0.308
17967,-0.137
17968,-0.012
17969,-0.068
17970,-0.132
17971,-0.234
17972,0.0
17973,0.024
17974,-0.085
17975,-0.203
17976,-0.059
17977,-0.222
17978,-0.081
17979,-0.339
17980,-0.139
17981,-0.508
17982,-0.959
17983,-0.53
17984,0.256
17985,-0.059
17986,-0.125
17987,0.066
17988,0.049
17989,-0.137
17990,-0.315
17991,0.005
17992,-0.002
17993,-0.046
17994,-0.046
17995,0.005
17996,-0.127
17997,-0.264
17998,-0.11
17999,-0.129
18000,0.046
18001,-0.071
18002,-0.117
18003,-0.298
18004,0.063
18005,-0.056
18006,-0.4
18007,-0.061
18008,-0.059
18009,-0.039
18010,-0.137
18011,-0.303
18012,-0.039
18013,-0.073
18014,-0.32
18015,0.024
18016,0.061
18017,-0.33
18018,-0.161
18019,-0.217
18020,-0.266
18021,-0.007
18022,-0.151
18023,-0.386
18024,-0.046
18025,-0.12
18026,-0.193
18027,-0.234
18028,-0.112
18029,-0.017
18030,0.01
18031,-0.232
18032,-0.034
18033,0.088
18034,-0.112
18035,0.007
18036,0.095
18037,-0.159
18038,-0.161
18039,-0.154
18040,0.078
18041,0.115
18042,-0.134
18043,-0.137
18044,-0.073
18045,-0.33
18046,-0.09
18047,-0.073
18048,-0.186
18049,-0.149
18050,-0.2
18051,-0.154
18052,0.078
18053,-0.042
18054,-0.144
18055,-0.144
18056,-0.217
18057,-0.122
18058,-0.203
18059,-0.173
18060,-0.115
18061,-0.088
18062,-0.234
18063,-0.369
18064,-0.112
18065,-0.232
18066,-0.159
18067,-0.186
18068,-0.227
18069,-0.217
18070,-0.002
18071,0.076
18072,-0.051
18073,-0.076
18074,-0.11
18075,-0.071
18076,0.095
18077,-0.071
18078,-0.125
18079,-0.066
18080,-0.09
18081,-0.095
18082,-0.142
18083,0.02
18084,-0.09
18085,-0.154
18086,-0.43
18087,-0.195
18088,-0.125
18089,-0.266
18090,-0.249
18091,0.0
18092,-0.027
18093,0.061
18094,-0.054
18095,-0.176
18096,-0.081
18097,-0.085
18098,-0.049
18099,-0.168
18100,-0.176
18101,-0.039
18102,-0.02
18103,-0.181
18104,-0.347
18105,-0.212
18106,-0.146
18107,-0.159
18108,-0.181
18109,-0.225
18110,-0.168
18111,-0.088
18112,0.107
18113,-0.002
18114,-0.264
18115,-0.239
18116,-0.059
18117,-0.076
18118,-0.049
18119,-0.022
18120,-0.188
18121,-0.134
18122,-0.249
18123,-0.254
18124,-0.015
18125,-0.01
18126,-0.122
18127,-0.266
18128,-0.188
18129,-0.205
18130,-0.242
18131,-0.125
18132,-0.181
18133,0.054
18134,0.017
18135,-0.103
18136,-0.105
18137,-0.002
18138,-0.059
18139,-0.007
18140,-0.122
18141,-0.139
18142,-0.2
18143,-0.149
18144,-0.127
18145,-0.11
18146,-0.188
18147,-0.037
18148,-0.015
18149,-0.352
18150,-0.276
18151,0.029
18152,-0.088
18153,-0.254
18154,-0.132
18155,-0.01
18156,-0.044
18157,-0.225
18158,-0.042
18159,-0.078
18160,-0.076
18161,-0.02
18162,-0.164
18163,-0.122
18164,-0.139
18165,-0.063
18166,-0.291
18167,-0.244
18168,-0.178
18169,-0.181
18170,-0.325
18171,-0.066
18172,-0.002
18173,-0.068
18174,-0.144
18175,-0.117
18176,0.066
18177,-0.12
18178,-0.139
18179,0.037
18180,-0.056
18181,-0.303
18182,-0.015
18183,-0.166
18184,-0.293
18185,-0.022
18186,-0.237
18187,-0.247
18188,-0.112
18189,-0.186
18190,-0.212
18191,-0.015
18192,-0.183
18193,-0.117
18194,-0.078
18195,-0.098
18196,0.081
18197,0.059
18198,-0.027
18199,-0.122
18200,-0.024
18201,-0.071
18202,0.046
18203,-0.154
18204,-0.117
18205,-0.149
18206,-0.244
18207,0.0
18208,-0.269
18209,-0.364
18210,0.039
18211,0.2
18212,-0.063
18213,-0.176
18214,-0.442
18215,-0.103
18216,0.188
18217,-0.073
18218,-0.122
18219,-0.098
18220,-0.11
18221,0.015
18222,0.149
18223,-0.068
18224,-0.051
18225,-0.1
18226,-0.164
18227,-0.11
18228,-0.217
18229,-0.278
18230,-0.024
18231,-0.21
18232,-0.203
18233,0.078
18234,-0.105
18235,-0.168
18236,-0.056
18237,-0.151
18238,-0.02
18239,-0.061
18240,-0.09
18241,-0.166
18242,-0.239
18243,-0.242
18244,-0.151
18245,-0.095
18246,-0.039
18247,0.044
18248,-0.081
18249,-0.239
18250,-0.193
18251,-0.19
18252,-0.181
18253,-0.098
18254,-0.159
18255,-0.105
18256,-0.1
18257,-0.176
18258,-0.107
18259,-0.234
18260,-0.139
18261,-0.151
18262,-0.007
18263,0.012
18264,-0.159
18265,-0.144
18266,-0.085
18267,-0.122
18268,-0.173
18269,-0.183
18270,-0.098
18271,0.137
18272,-0.33
18273,-0.039
18274,0.059
18275,-0.063
18276,-0.168
18277,-0.054
18278,-0.098
18279,-0.151
18280,-0.154
18281,-0.293
18282,0.007
18283,0.029
18284,-0.078
18285,-0.132
18286,0.037
18287,0.002
18288,0.015
18289,0.061
18290,-0.073
18291,-0.01
18292,-0.139
18293,-0.227
18294,-0.2
18295,-0.049
18296,-0.066
18297,-0.029
18298,-0.029
18299,-0.129
18300,-0.161
18301,-0.156
18302,0.139
18303,-0.173
18304,-0.256
18305,-0.264
18306,0.056
18307,-0.032
18308,-0.029
18309,0.0
18310,-0.061
18311,-0.312
18312,-0.076
18313,0.176
18314,0.039
18315,0.076
18316,-0.298
18317,-0.142
18318,0.212
18319,-0.002
18320,-0.208
18321,0.125
18322,0.002
18323,-0.386
18324,-0.317
18325,-0.322
18326,-0.007
18327,-0.286
18328,-0.142
18329,-0.137
18330,-0.059
18331,-0.193
18332,-0.061
18333,0.134
18334,-0.051
18335,-0.154
18336,-0.339
18337,-0.176
18338,-0.149
18339,-0.085
18340,-0.078
18341,-0.186
18342,-0.178
18343,-0.186
18344,0.046
18345,-0.127
18346,-0.195
18347,-0.283
18348,0.015
18349,-0.029
18350,-0.134
18351,-0.22
18352,-0.291
18353,-0.208
18354,-0.229
18355,-0.093
18356,-0.134
18357,0.029
18358,0.002
18359,-0.239
18360,-0.22
18361,0.027
18362,-0.012
18363,-0.237
18364,-0.015
18365,-0.188
18366,-0.261
18367,-0.198
18368,-0.107
18369,-0.171
18370,-0.198
18371,-0.181
18372,-0.054
18373,0.093
18374,-0.276
18375,-0.168
18376,-0.029
18377,0.061
18378,-0.161
18379,0.068
18380,0.015
18381,-0.032
18382,-0.024
18383,0.032
18384,-0.071
18385,-0.322
18386,-0.027
18387,-0.107
18388,-0.027
18389,-0.173
18390,0.037
18391,-0.073
18392,-0.229
18393,-0.244
18394,-0.061
18395,0.037
18396,-0.144
18397,-0.115
18398,-0.217
18399,-0.017
18400,0.007
18401,-0.056
18402,-0.244
18403,-0.21
18404,-0.156
18405,-0.181
18406,-0.22
18407,-0.208
18408,-0.105
18409,-0.161
18410,-0.083
18411,-0.115
18412,-0.073
18413,-0.159
18414,-0.151
18415,-0.19
18416,0.007
18417,-0.095
18418,-0.068
18419,-0.127
18420,-0.198
18421,-0.122
18422,-0.09
18423,-0.103
18424,0.063
18425,-0.01
18426,-0.176
18427,-0.364
18428,-0.166
18429,0.156
18430,-0.122
18431,-0.239
18432,-0.11
18433,0.022
18434,-0.1
18435,-0.007
18436,0.032
18437,-0.115
18438,-0.076
18439,0.061
18440,-0.061
18441,-0.166
18442,-0.105
18443,0.007
18444,-0.286
18445,-0.33
18446,-0.281
18447,-0.176
18448,-0.005
18449,-0.032
18450,-0.168
18451,-0.2
18452,-0.247
18453,-0.203
18454,0.012
18455,-0.208
18456,-0.273
18457,0.012
18458,-0.12
18459,-0.085
18460,-0.125
18461,0.081
18462,-0.181
18463,-0.295
18464,-0.088
18465,-0.132
18466,-0.347
18467,-0.166
18468,0.115
18469,-0.271
18470,-0.229
18471,-0.117
18472,-0.103
18473,-0.21
18474,-0.144
18475,-0.125
18476,-0.051
18477,-0.132
18478,0.054
18479,-0.049
18480,-0.112
18481,0.068
18482,-0.127
18483,-0.032
18484,-0.034
18485,0.0
18486,-0.168
18487,-0.186
18488,-0.151
18489,-0.137
18490,-0.129
18491,-0.063
18492,-0.215
18493,-0.208
18494,-0.122
18495,-0.205
18496,-0.063
18497,-0.132
18498,-0.02
18499,-0.034
18500,-0.205
18501,-0.125
18502,-0.198
18503,-0.046
18504,0.002
18505,-0.1
18506,-0.247
18507,-0.166
18508,-0.176
18509,-0.042
18510,-0.132
18511,-0.266
18512,-0.283
18513,-0.168
18514,-0.171
18515,-0.173
18516,-0.027
18517,-0.012
18518,0.039
18519,-0.1
18520,-0.066
18521,-0.046
18522,-0.09
18523,-0.081
18524,-0.105
18525,-0.029
18526,-0.244
18527,-0.142
18528,-0.12
18529,-0.256
18530,-0.195
18531,0.039
18532,-0.107
18533,-0.286
18534,-0.203
18535,-0.22
18536,-0.093
18537,-0.032
18538,-0.112
18539,-0.154
18540,-0.137
18541,-0.151
18542,-0.073
18543,-0.042
18544,-0.022
18545,-0.129
18546,-0.322
18547,-0.11
18548,-0.081
18549,-0.012
18550,-0.144
18551,-0.127
18552,-0.242
18553,-0.168
18554,-0.1
18555,-0.232
18556,-0.122
18557,-0.049
18558,0.068
18559,-0.085
18560,-0.154
18561,-0.132
18562,0.066
18563,0.0
18564,0.044
18565,-0.01
18566,-0.063
18567,-0.115
18568,-0.063
18569,-0.234
18570,-0.1
18571,-0.227
18572,-0.188
18573,-0.012
18574,-0.073
18575,-0.171
18576,-0.027
18577,-0.09
18578,-0.002
18579,-0.073
18580,-0.137
18581,-0.154
18582,-0.083
18583,-0.078
18584,-0.149
18585,-0.129
18586,-0.171
18587,-0.266
18588,-0.015
18589,0.115
18590,-0.195
18591,-0.208
18592,-0.142
18593,-0.098
18594,-0.247
18595,-0.21
18596,-0.132
18597,-0.293
18598,-0.186
18599,-0.024
18600,0.034
18601,-0.073
18602,-0.063
18603,-0.239
18604,-0.227
18605,-0.2
18606,-0.061
18607,-0.173
18608,-0.349
18609,-0.076
18610,0.017
18611,-0.022
18612,-0.249
18613,-0.051
18614,-0.298
18615,-0.044
18616,-0.117
18617,0.083
18618,-0.103
18619,-0.044
18620,0.049
18621,-0.032
18622,-0.115
18623,-0.144
18624,0.012
18625,-0.061
18626,0.012
18627,-0.181
18628,-0.054
18629,-0.115
18630,-0.244
18631,-0.039
18632,-0.144
18633,-0.19
18634,-0.354
18635,-0.2
18636,-0.134
18637,0.032
18638,-0.002
18639,-0.159
18640,0.168
18641,-0.059
18642,-0.005
18643,-0.073
18644,0.107
18645,-0.33
18646,-0.054
18647,-0.002
18648,-0.115
18649,0.012
18650,-0.33
18651,-0.295
18652,-0.042
18653,-0.09
18654,-0.229
18655,0.144
18656,-0.146
18657,-0.002
18658,-0.122
18659,-0.159
18660,-0.129
18661,0.164
18662,0.078
18663,0.134
18664,0.032
18665,-0.205
18666,-0.09
18667,-0.2
18668,-0.134
18669,-0.195
18670,-0.22
18671,-0.3
18672,-0.151
18673,-0.193
18674,-0.173
18675,-0.083
18676,-0.151
18677,-0.144
18678,-0.171
18679,-0.173
18680,-0.266
18681,-0.115
18682,0.032
18683,0.029
18684,0.032
18685,-0.166
18686,-0.073
18687,-0.159
18688,-0.142
18689,-0.186
18690,-0.076
18691,-0.229
18692,-0.168
18693,-0.122
18694,-0.081
18695,-0.068
18696,-0.049
18697,-0.083
18698,-0.073
18699,-0.02
18700,-0.068
18701,-0.193
18702,-0.137
18703,-0.112
18704,-0.22
18705,-0.166
18706,-0.002
18707,-0.09
18708,-0.217
18709,-0.107
18710,0.017
18711,-0.149
18712,-0.234
18713,-0.032
18714,0.061
18715,-0.098
18716,-0.205
18717,-0.254
18718,-0.308
18719,-0.217
18720,-0.017
18721,0.037
18722,-0.356
18723,-0.259
18724,0.098
18725,-0.056
18726,-0.015
18727,-0.049
18728,-0.029
18729,-0.151
18730,-0.286
18731,0.029
18732,-0.056
18733,-0.061
18734,0.105
18735,-0.076
18736,-0.54
18737,-0.234
18738,0.11
18739,0.039
18740,-0.088
18741,0.002
18742,-0.205
18743,-0.164
18744,-0.193
18745,0.071
18746,0.002
18747,-0.081
18748,-0.037
18749,0.168
18750,-0.012
18751,-0.254
18752,-0.078
18753,-0.127
18754,-0.085
18755,-0.015
18756,-0.215
18757,-0.369
18758,0.125
18759,-0.024
18760,-0.164
18761,-0.173
18762,-0.122
18763,0.056
18764,0.012
18765,0.103
18766,0.042
18767,-0.154
18768,-0.22
18769,0.085
18770,-0.103
18771,-0.264
18772,-0.198
18773,0.029
18774,-0.144
18775,-0.413
18776,-0.271
18777,0.105
18778,-0.024
18779,-0.105
18780,-0.205
18781,0.017
18782,0.056
18783,-0.012
18784,-0.239
18785,-0.146
18786,-0.073
18787,-0.186
18788,-0.547
18789,-0.183
18790,0.007
18791,-0.295
18792,-0.278
18793,-0.12
18794,-0.059
18795,-0.317
18796,-0.176
18797,0.024
18798,-0.051
18799,-0.237
18800,-0.259
18801,0.002
18802,-0.095
18803,-0.259
18804,0.056
18805,0.09
18806,-0.2
18807,0.122
18808,-0.059
18809,-0.046
18810,0.054
18811,-0.034
18812,-0.12
18813,-0.083
18814,-0.159
18815,-0.11
18816,0.044
18817,-0.081
18818,-0.051
18819,-0.154
18820,0.012
18821,-0.051
18822,-0.034
18823,-0.183
18824,0.044
18825,0.002
18826,-0.237
18827,-0.251
18828,-0.156
18829,-0.002
18830,-0.063
18831,-0.061
18832,-0.139
18833,-0.347
18834,-0.063
18835,0.051
18836,-0.229
18837,-0.217
18838,0.01
18839,-0.168
18840,0.027
18841,-0.249
18842,-0.024
18843,0.161
18844,-0.002
18845,-0.273
18846,-0.032
18847,-0.105
18848,-0.251
18849,-0.146
18850,-0.068
18851,-0.042
18852,-0.151
18853,-0.239
18854,-0.332
18855,-0.12
18856,-0.154
18857,-0.178
18858,-0.034
18859,-0.132
18860,-0.249
18861,-0.056
18862,0.247
18863,0.112
18864,-0.112
18865,-0.19
18866,-0.1
18867,-0.232
18868,-0.396
18869,-0.068
18870,-0.002
18871,-0.215
18872,-0.31
18873,-0.093
18874,-0.19
18875,-0.327
18876,-0.247
18877,0.063
18878,-0.112
18879,-0.183
18880,0.098
18881,0.09
18882,-0.151
18883,-0.02
18884,0.208
18885,0.005
18886,-0.095
18887,-0.066
18888,0.037
18889,0.0
18890,-0.11
18891,-0.198
18892,-0.061
18893,-0.188
18894,-0.208
18895,-0.039
18896,-0.186
18897,-0.212
18898,-0.081
18899,-0.056
18900,-0.266
18901,-0.139
18902,-0.222
18903,-0.146
18904,0.071
18905,-0.037
18906,-0.049
18907,-0.232
18908,-0.127
18909,-0.015
18910,0.059
18911,-0.103
18912,-0.154
18913,-0.2
18914,-0.098
18915,-0.339
18916,-0.083
18917,-0.176
18918,-0.288
18919,0.0
18920,-0.073
18921,-0.212
18922,-0.276
18923,-0.164
18924,0.156
18925,0.068
18926,-0.234
18927,-0.3
18928,-0.024
18929,-0.054
18930,-0.266
18931,-0.259
18932,-0.081
18933,-0.061
18934,-0.139
18935,-0.095
18936,-0.034
18937,0.005
18938,-0.188
18939,-0.151
18940,-0.142
18941,-0.266
18942,-0.364
18943,0.012
18944,0.144
18945,-0.154
18946,-0.234
18947,-0.088
18948,-0.21
18949,-0.312
18950,-0.481
18951,-0.237
18952,-0.017
18953,-0.076
18954,-0.347
18955,-0.1
18956,-0.159
18957,-0.261
18958,-0.19
18959,-0.032
18960,-0.063
18961,-0.137
18962,0.154
18963,0.22
18964,-0.12
18965,-0.237
18966,-0.027
18967,0.051
18968,-0.122
18969,-0.112
18970,-0.095
18971,0.002
18972,-0.283
18973,-0.19
18974,-0.071
18975,0.005
18976,-0.42
18977,-0.295
18978,0.039
18979,-0.308
18980,-0.286
18981,-0.098
18982,0.073
18983,-0.164
18984,-0.071
18985,-0.283
18986,-0.125
18987,0.024
18988,-0.134
18989,-0.22
18990,-0.159
18991,-0.1
18992,-0.09
18993,-0.029
18994,-0.21
18995,-0.308
18996,-0.464
18997,-0.305
18998,-0.085
18999,-0.034
19000,-0.146
19001,-0.247
19002,-0.161
19003,0.063
19004,0.012
19005,-0.139
19006,-0.071
19007,0.083
19008,0.002
19009,0.12
19010,0.059
19011,0.017
19012,-0.366
19013,0.137
19014,-0.005
19015,-0.291
19016,-0.334
19017,-0.059
19018,-0.017
19019,-0.037
19020,-0.266
19021,-0.227
19022,-0.156
19023,-0.366
19024,-0.247
19025,-0.166
19026,-0.32
19027,-0.505
19028,-0.264
19029,-0.159
19030,0.317
19031,0.073
19032,-0.327
19033,-0.066
19034,0.056
19035,-0.256
19036,-0.42
19037,-0.068
19038,-0.039
19039,0.105
19040,-0.085
19041,0.039
19042,-0.125
19043,-0.271
19044,0.085
19045,0.1
19046,0.063
19047,-0.068
19048,-0.083
19049,-0.09
19050,0.054
19051,-0.134
19052,-0.173
19053,-0.046
19054,-0.212
19055,-0.315
19056,-0.059
19057,0.112
19058,-0.334
19059,-0.247
19060,-0.034
19061,-0.181
19062,-0.251
19063,-0.098
19064,-0.229
19065,-0.356
19066,-0.229
19067,-0.183
19068,-0.034
19069,-0.327
19070,-0.061
19071,0.142
19072,-0.032
19073,-0.095
19074,-0.12
19075,-0.103
19076,-0.198
19077,-0.051
19078,0.032
19079,0.129
19080,-0.151
19081,-0.078
19082,0.081
19083,0.125
19084,0.017
19085,-0.225
19086,-0.117
19087,0.125
19088,-0.002
19089,-0.386
19090,0.161
19091,0.291
19092,-0.212
19093,-0.244
19094,-0.1
19095,-0.027
19096,-0.371
19097,-0.496
19098,-0.088
19099,-0.029
19100,-0.164
19101,-0.222
19102,0.039
19103,-0.042
19104,-0.276
19105,-0.4
19106,0.046
19107,0.11
19108,0.269
19109,-0.129
19110,-0.251
19111,-0.029
19112,-0.137
19113,-0.305
19114,-0.044
19115,0.09
19116,0.005
19117,-0.269
19118,-0.264
19119,-0.117
19120,-0.234
19121,-0.261
19122,0.061
19123,-0.007
19124,-0.239
19125,-0.093
19126,0.098
19127,-0.12
19128,-0.068
19129,0.1
19130,-0.029
19131,-0.283
19132,0.066
19133,-0.115
19134,-0.002
19135,-0.151
19136,-0.371
19137,-0.166
19138,0.09
19139,-0.154
19140,-0.417
19141,-0.225
19142,0.1
19143,-0.125
19144,-0.166
19145,-0.154
19146,-0.232
19147,-0.005
19148,0.139
19149,-0.044
19150,-0.056
19151,-0.166
19152,0.068
19153,-0.024
19154,-0.032
19155,-0.112
19156,-0.117
19157,-0.11
19158,0.027
19159,-0.007
19160,-0.21
19161,-0.166
19162,0.02
19163,-0.144
19164,-0.183
19165,-0.139
19166,-0.083
19167,0.012
19168,-0.012
19169,-0.117
19170,-0.034
19171,-0.171
19172,-0.085
19173,0.063
19174,-0.156
19175,-0.217
19176,0.012
19177,-0.117
19178,-0.19
19179,-0.378
19180,0.012
19181,-0.024
19182,-0.11
19183,-0.264
19184,-0.054
19185,0.051
19186,0.056
19187,-0.139
19188,-0.115
19189,-0.176
19190,0.115
19191,0.017
19192,-0.352
19193,-0.239
19194,-0.244
19195,-0.288
19196,0.071
19197,-0.198
19198,-0.195
19199,-0.154
19200,-0.042
19201,0.032
19202,0.117
19203,-0.269
19204,-0.173
19205,0.017
19206,0.088
19207,-0.212
19208,-0.139
19209,-0.21
19210,-0.012
19211,-0.183
19212,-0.042
19213,0.027
19214,-0.21
19215,-0.156
19216,0.117
19217,0.024
19218,-0.122
19219,-0.12
19220,-0.049
19221,0.127
19222,-0.046
19223,-0.264
19224,-0.232
19225,0.146
19226,-0.117
19227,-0.037
19228,0.095
19229,-0.203
19230,-0.005
19231,-0.132
19232,-0.278
19233,-0.051
19234,-0.095
19235,-0.317
19236,-0.156
19237,-0.159
19238,-0.239
19239,-0.244
19240,-0.286
19241,-0.125
19242,-0.007
19243,-0.151
19244,-0.19
19245,-0.037
19246,-0.2
19247,0.083
19248,-0.178
19249,-0.046
19250,0.002
19251,0.01
19252,-0.066
19253,0.007
19254,0.007
19255,-0.251
19256,-0.142
19257,-0.168
19258,-0.015
19259,0.037
19260,-0.151
19261,-0.068
19262,0.085
19263,-0.125
19264,-0.164
19265,-0.12
19266,-0.31
19267,-0.073
19268,-0.176
19269,-0.166
19270,-0.071
19271,-0.149
19272,-0.178
19273,-0.002
19274,-0.122
19275,-0.227
19276,-0.188
19277,-0.151
19278,-0.11
19279,-0.193
19280,-0.229
19281,-0.256
19282,-0.1
19283,-0.22
19284,-0.171
19285,0.068
19286,-0.178
19287,-0.1
19288,-0.103
19289,-0.1
19290,-0.115
19291,0.012
19292,-0.015
19293,-0.122
19294,-0.225
19295,-0.278
19296,-0.186
19297,-0.103
19298,-0.11
19299,-0.203
19300,-0.146
19301,-0.11
19302,-0.073
19303,-0.176
19304,-0.068
19305,0.042
19306,-0.029
19307,-0.271
19308,-0.264
19309,-0.076
19310,-0.037
19311,-0.212
19312,-0.247
19313,-0.098
19314,-0.146
19315,-0.166
19316,-0.034
19317,-0.1
19318,-0.334
19319,-0.215
19320,0.217
19321,-0.3
19322,-0.522
19323,0.247
19324,0.22
19325,-0.298
19326,-0.164
19327,0.21
19328,-0.112
19329,-0.078
19330,0.129
19331,-0.056
19332,-0.081
19333,-0.061
19334,0.017
19335,0.0
19336,-0.352
19337,-0.186
19338,0.295
19339,-0.176
19340,-0.3
19341,0.0
19342,-0.081
19343,-0.264
19344,-0.044
19345,-0.066
19346,-0.273
19347,-0.408
19348,-0.054
19349,0.002
19350,-0.312
19351,-0.012
19352,0.081
19353,-0.083
19354,-0.393
19355,-0.21
19356,-0.017
19357,-0.095
19358,-0.237
19359,-0.352
19360,0.017
19361,-0.12
19362,-0.205
19363,0.107
19364,0.076
19365,-0.393
19366,0.073
19367,0.122
19368,-0.41
19369,0.1
19370,0.071
19371,-0.01
19372,0.005
19373,-0.188
19374,-0.227
19375,-0.024
19376,-0.376
19377,0.068
19378,0.01
19379,-0.559
19380,-0.168
19381,0.039
19382,-0.334
19383,-0.122
19384,0.012
19385,-0.105
19386,0.168
19387,-0.066
19388,-0.085
19389,0.005
19390,-0.312
19391,-0.12
19392,0.015
19393,-0.151
